ID,Company,Year,NUM_OF_EMPLOYEES,NET_ASSETS,NET_INCOME,SALES_REV_TURN,HISTORICAL_MARKET_CAP,ESG_DISCLOSURE_SCORE,GOVNCE_DISCLOSURE_SCORE,ENVIRON_DISCLOSURE_SCORE,SOCIAL_DISCLOSURE_SCORE,TOT_GHG_CO2_EM_INTENS_PER_SALES,PCT_WOMEN_EMPLOYEES,PCT_WOMEN_ON_BOARD,ROBECOSAM_TOTAL_STBLY_RANK,ROBECOSAM_SOCIAL_DIMENSION_RANK,ROBECOSAM_ENV_DIMENSION_RANK,ROBECOSAM_ECON_DIMENSION_RANK,Twitter_Username,followers_countÿ,friends_countÿ ,created_at,Tweets,Likes,Retweets,Images,Proportion relevant,likes per relevant,retweets per relevant,FB Posts,Likes,Shares,FB Images,FB Proportion relevant,FB likes per relevant,FB shares per relevant
1,GM US EQUITY,2016,225000,44075,9427,149184,52260,57.8512,71.4286,51.938,57.8947,52.3025,18.2,45.454,73,62,65,88,@GM,690296,6296,39420.86352,44.25,120.89,43.73,91.90207156,2.448210923,74.84615385,20.66666667,21.91666667,627.21673,123.3992395,93.91634981,1.520912548,611.25,72.75
1,GM US EQUITY,2017,180000,36200,-3864,145588,57386,60.7438,71.4286,57.3643,57.8947,44.1413,20.7,50,85,81,77,92,@GM,690296,6296,39420.86352,94.67,32.42,10.38,32.92253521,1.496478873,53.70588235,19.88235294,20.41666667,467.1836735,79.06122449,79.18367347,4.489795918,281.5454545,32.72727273
1,GM US EQUITY,2018,173000,42777,8014,147049,46830,57.8512,71.4286,49.6124,63.1579,41.2618,21.4,50,96,77,88,96,@GM,690296,6296,39420.86352,105.25,27.16,7.08,20.82343626,1.187648456,72.86666667,20.06666667,15.16666667,273.6813187,55.54945055,68.13186813,3.846153846,187.2857143,36.28571429
2,BAC US EQUITY,2016,208000,266195,17822,93662,222163.0258,66.2281,85.7143,61.6071,56.6667,11.2828,51,28.571,82,81,92,65,@BankofAmerica,523451,660,40470.7288,40.67,42.89,17.77,58.81147541,0.2049,23,16,44.25,1082.758945,129.4538606,64.59510358,0.376647834,116,13.5
2,BAC US EQUITY,2017,209376,267146,18232,100264,303681.1678,66.2281,85.7143,61.6071,56.6667,9.1593,51,33.333,87,80,94,87,@BankofAmerica,523451,660,40470.7288,33.25,83.34,21.64,49.12280702,0.250626566,73,13,41.41666667,785.1549296,127.2736419,57.14285714,0.60362173,556,187
2,BAC US EQUITY,2018,204000,265325,28147,110584,238251.2162,64.0351,85.7143,57.1429,56.6667,7.9244,50,31.25,84,79,84,86,@BankofAmerica,523451,660,40470.7288,26.42,59.26,12.15,54.88958991,0,0,0,41.58333333,222.5711423,21.51703407,38.27655311,0.200400802,93,8
3,C US EQUITY,2016,219000,226143,14912,83309,164763.2476,54.386,75,49.1071,45,9.4654,51,31.25,92,95,92,83,@Citi,912750,327,40088.98965,90.42,98.71,31.93,22.67281106,0.737327189,141,64.25,6.916666667,46509.54217,392.5180723,32.53012048,4.819277108,33956,228.5
3,C US EQUITY,2017,209000,201672,-6798,88962,191226.8948,53.9474,75,50.8929,40,8.1085,51,31.25,87,82,91,84,@Citi,912750,327,40088.98965,102.75,223.92,37.77,49.39172749,0.811030008,16.6,8.6,8.583333333,38847.32039,284.0485437,29.12621359,2.912621359,116657.6667,210.3333333
3,C US EQUITY,2018,204000,197074,18045,97120,123302.392,56.5789,75,50.8929,50,6.7715,51,29.412,78,78,85,75,@Citi,912750,327,40088.98965,89.75,294.29,32.28,62.85979573,2.135561746,482.4347826,93.73913043,9.333333333,12933.67857,102.8839286,24.10714286,4.464285714,3664.6,80.8
4,MMM US EQUITY,2016,91584,10343,5050,30109,106557.4115,54.5455,69.6429,50.3876,49.1228,198.6117,34.8,16.667,93,86,89,93,@3M,1440507,4923,40808.84189,230.58,22.42,8.74,32.05637875,0.614383809,32.88235294,15.29411765,20.58333333,353.8744939,39.68825911,63.96761134,0.809716599,25.5,3
4,MMM US EQUITY,2017,91536,11622,4858,31657,140017.9029,55.7851,69.6429,52.7132,49.1228,184.4774,34.7,25,84,84,88,84,@3M,1440507,4923,40808.84189,124.75,15.03,4.58,16.9004676,0.46760187,38.42857143,16.71428571,9,358.8796296,42.13888889,39.81481481,1.851851852,43,4.5
4,MMM US EQUITY,2018,93000,9848,5349,32765,109860.6325,57.8512,69.6429,56.5891,49.1228,202.9605,35.4,30.769,88,88,85,88,@3M,1440507,4923,40808.84189,115,10.91,2.82,15.43478261,0.434782609,40.5,16.5,13,106.6282051,51.69230769,46.79487179,2.564102564,86,44.25
5,CAT US EQUITY,2016,95400,13213,-67,38537,54390.7139,42.9752,71.4286,34.8837,33.3333,56.4912,20,16.667,81,88,61,90,@CaterpillarInc,127883,237,39611.91674,130.25,13.34,5.01,67.05054383,1.215611004,13.52631579,6.421052632,13.16666667,1104.911392,330.3164557,5.063291139,0.632911392,538,31
5,CAT US EQUITY,2017,98400,13766,754,45462,94173.8692,41.7355,71.4286,34.8837,28.0702,47.2922,#N/A N/A,21.429,91,95,66,94,@CaterpillarInc,127883,237,39611.91674,92.58,24.32,6.81,76.50765077,2.160216022,24.45833333,6.875,11.83333333,1049.007042,171.5492958,3.521126761,0,0,0
5,CAT US EQUITY,2018,104000,14080,6147,54722,73134.2157,42.9752,66.0714,34.8837,38.5965,41.1169,20,25,88,92,69,89,@CaterpillarInc,127883,237,39611.91674,100.5,28.51,5.46,56.46766169,1.575456,29.31578947,5,13,458.6410256,108.6474359,20.51282051,1.282051282,270.5,14.5
6,CMI US EQUITY,2016,55400,7174,1394,17509,22892.225,49.1736,60.7143,48.8372,38.5965,47.81,23.87,20,78,76,93,78,@Cummins,124987,405,40120.93472,22.17,12.05,5.61,34.21052632,1.503759398,9.5,3.5,3.75,1006.644444,240.1333333,62.22222222,0,0,0
6,CMI US EQUITY,2017,58600,8164,999,20428,29180.928,53.719,66.0714,52.7132,43.8596,41.3879,26.41,25,82,77,82,86,@Cummins,124987,405,40120.93472,27.5,21.47,7.51,34.54545455,1.515152,26,8.4,4.166666667,1001.48,296.82,46,2,561,77
6,CMI US EQUITY,2018,62610,8259,2141,23771,21061.664,57.8512,66.0714,60.4651,43.8596,36.7189,26.87,25,84,75,81,91,@Cummins,124987,405,40120.93472,21.5,26.33,6.37,32.17054264,3.488372,27.77777778,7.666666667,5.75,467.3768116,111.3623188,52.17391304,2.898550725,117.5,23.5
7,FLR US EQUITY,2016,61551,3242.831,281.4,19036.525,7313.8555,46.281,64.2857,46.5116,28.0702,3.3935,#N/A N/A,16.667,55,58,39,55,@FluorCorp,14123,657,40414.89061,37.67,8.72,6.13,71.46017699,1.327434,8.666666667,5.5,0,0,0,0,0,0,0
7,FLR US EQUITY,2017,56706,3492.399,191.38,19520.97,7226.7814,47.5207,69.6429,46.5116,28.0702,2.9353,#N/A N/A,15.385,50,46,36,64,@FluorCorp,14123,657,40414.89061,36.08,16.7,8.26,90.30023095,0.692840647,20.66666667,10,15.33333333,114.8913043,8.592391304,79.89130435,1.086956522,99,3
7,FLR US EQUITY,2018,53349,3118.05,224.83,19166.599,4496.8531,45.0413,69.6429,39.5349,33.3333,5.9348,24,16.667,55,45,38,69,@FluorCorp,14123,657,40414.89061,35.75,17.29,6.09,96.5034965,1.631701632,16.14285714,5.857142857,34.75,117.2997602,9.06235012,91.84652278,1.678657074,114.1428571,10.42857143
8,IR US EQUITY,2016,45000,6718.3,1476.2,13508.9,19435.8343,49.5868,69.6429,45.7364,38.5965,44.5688,22.28,33.333,92,81,83,92,@IngersollRand,7703,225,39827.76826,10.08,4,2.68,22.31404959,15.702479,3.736842105,1.947368421,8.166666667,14.87755102,6.357142857,38.7755102,25.51020408,16.56,8.8
8,IR US EQUITY,2017,46000,7206.9,1302.6,14197.6,22251.046,52.8926,69.6429,48.062,47.3684,39.6773,22.76,20,94,88,92,95,@IngersollRand,7703,225,39827.76826,8.08,3.68,2.25,13.40206186,17.525773,3.470588235,2.352941176,8.166666667,14.90816327,3.612244898,14.28571429,42.85714286,12.23809524,1.761904762
8,IR US EQUITY,2018,49000,7064.8,1337.6,15668.2,22069.0199,52.4793,64.2857,49.6124,47.3684,34.2595,23.1,33.333,94,86,80,95,@IngersollRand,7703,225,39827.76826,23.83,5.55,2.01,24.82517483,20.979021,4.85,2.066666667,20,16.98333333,2.441666667,20.41666667,35,12.76190476,1.595238095
9,JCI US EQUITY,2016,209000,25324,-868,20837,43542.5799,55.7851,71.4286,49.6124,54.386,#N/A N/A,29.235,9.091,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,@johnsoncontrols,25919,628,41352.57153,26.08,15.42,8.66,97.44408946,5.750799,9.666666667,4.666666667,21.83333333,128.2442748,19.01145038,99.23664122,12.59541985,95.3030303,14.24242424
9,JCI US EQUITY,2017,120000,21578,1611,30172,37388.1117,63.2231,71.4286,61.2403,59.6491,79.1386,29,10,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,@johnsoncontrols,25919,628,41352.57153,25.33,14.21,6.66,96.71052632,5.592105,15.05882353,8.117647059,21,116.8293651,18.57936508,63.0952381,11.50793651,101.7586207,14.34482759
9,JCI US EQUITY,2018,122000,22458,2162,23400,32375.2436,62.3967,71.4286,62.0155,54.386,100.3244,22,27.273,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,@johnsoncontrols,25919,628,41352.57153,30,12.82,4.46,82.22222222,3.888889,12.5,4.428571429,29.5,77.38983051,11.92655367,49.71751412,7.344632768,52.38461538,7.884615385
10,LMT US EQUITY,2016,97000,1606,5173,47290,72232.66,54.1322,71.4286,48.8372,49.1228,21.2802,23,33.333,100,96,96,100,@LockheedMartin,394664,434,39960.52366,99.58,106.74,43.45,89.37238494,0.753138075,89.55555556,44.55555556,42.33333333,1750.387795,233.484252,75.39370079,2.165354331,1247.545455,40.54545455
10,LMT US EQUITY,2017,100000,-776,1963,49960,91178.2,50,76.7857,38.7597,49.1228,20.7606,22.5,20,91,86,77,100,@LockheedMartin,394664,434,39960.52366,100.17,308.38,83.51,89.76705491,0.332778702,573.5,169.75,46,1621.335145,170.0126812,69.38405797,1.086956522,1545.333333,96.83333333
10,LMT US EQUITY,2018,105000,1449,5046,53762,73577.04,49.1736,76.7857,37.2093,49.1228,17.9474,22.6,25,96,88,88,100,@LockheedMartin,394664,434,39960.52366,124.67,126.55,36.34,66.71122995,0.534759358,46.375,14,45.83333333,896.4254545,187.6927273,56.90909091,0.909090909,236.6,39.4
11,NOC US EQUITY,2016,67000,5259,2043,24706,40717.3766,57.8512,69.6429,49.6124,64.9123,21.5091,26.9,21.429,67,46,50,67,@northropgrumman,189835,672,39673.80076,26.17,44.18,23.49,56.36942675,0.318471338,28,17,15.75,429.7566138,94.76190476,44.97354497,0.529100529,88,13
11,NOC US EQUITY,2017,70000,7132,2869,26004,53428.6173,57.0248,69.6429,48.062,64.9123,19.6591,26.6,23.077,73,73,59,77,@northropgrumman,189835,672,39673.80076,23.83,33.33,13.39,80.76923077,0.34965035,23,16,26.83333333,208.2670807,37.31677019,56.52173913,0.931677019,114.3333333,11.66666667
11,NOC US EQUITY,2018,85000,8187,3229,30095,41781.7366,59.0909,75,49.6124,64.9123,16.6017,26.5,30.769,76,84,68,80,@northropgrumman,189835,672,39673.80076,77.67,43.72,12.64,61.58798283,0.321888412,10.33333333,4,45.41666667,125.3706422,31.02568807,52.47706422,0.366972477,52,8
12,OC US EQUITY,2016,16000,3889,393,5677,5810.812,73.9669,69.6429,77.5194,70.1754,697.1904,18.71,25,100,100,77,100,@OwensCorning,17256,11,39876.64924,58.75,6.53,1.93,16.17021277,1.134751773,11.375,6.875,12.66666667,27.01973684,5.631578947,44.07894737,8.552631579,20.53846154,8.230769231
12,OC US EQUITY,2017,17000,4204,289,6384,10251.31,76.8595,75,78.2946,75.4386,608.3114,19,18.182,100,100,100,100,@OwensCorning,17256,11,39876.64924,110.17,4,0.95,18.53252648,1.966717095,6.192307692,2.461538462,13.16666667,64.03164557,8.905063291,60.75949367,6.329113924,69.3,12.3
12,OC US EQUITY,2018,20000,4324,545,7057,4815.81,72.314,75,69.7674,75.4386,619.6486,18.99,30,100,100,100,100,@OwensCorning,17256,11,39876.64924,60.17,5.77,1.44,36.4265928,4.709141274,8.029411765,2.382352941,14.41666667,65.78034682,8.884393064,62.42774566,19.65317919,51.64705882,6.617647059
15,SWK US EQUITY,2016,54023,6373.6,968,11593.5,17497.0797,34.2975,62.5,24.031,29.8246,29.2817,#N/A N/A,25,83,73,81,86,@StanleyBlkDeckr,6602,392,40235.69028,21.92,4.15,1.96,66.15969582,2.661596958,3.142857143,0.857142857,17.08333333,49.28292683,10.64390244,88.29268293,2.926829268,49.16666667,6
15,SWK US EQUITY,2017,57765,8305,1227.3,12966.6,26138.7135,24.7934,57.1429,10.8527,24.5614,#N/A N/A,#N/A N/A,27.273,86,78,86,88,@StanleyBlkDeckr,6602,392,40235.69028,19.83,8.29,2.77,70.58823529,3.361344538,4.875,1.75,15.58333333,100.5294118,16.01604278,57.7540107,6.951871658,64.30769231,7.153846154
15,SWK US EQUITY,2018,60767,7839.9,605.2,13982.4,17979.2701,23.9669,57.1429,9.3023,24.5614,#N/A N/A,#N/A N/A,25,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,@StanleyBlkDeckr,6602,392,40235.69028,24.67,16.68,4.19,70.94594595,2.702702703,12.625,5.375,15.25,255.5846995,45.50273224,50.27322404,7.103825137,98.84615385,8.538461538
16,GWW US EQUITY,2016,25600,1905.768,605.93,10137.204,13657.3019,42.9752,66.0714,37.2093,33.3333,12.6832,#N/A N/A,9.091,39,50,22,33,@grainger,26263,1239,40343.51684,102.83,12.14,2.8,24.79740681,0.243111831,3.333333333,1,31.08333333,2561.525469,239.7265416,32.97587131,0.268096515,4819,543
16,GWW US EQUITY,2017,24400,1828,586,10425,13307.6939,36.3636,66.0714,20.9302,42.1053,10.6143,#N/A N/A,18.182,63,63,63,50,@grainger,26263,1239,40343.51684,82.42,6.3,1.56,42.9726997,0.101112235,1,0,10.33333333,98.34677419,26.13709677,45.16129032,0.806451613,28,2
16,GWW US EQUITY,2018,24600,2093,782,11221,15773.296,36.3636,66.0714,20.9302,42.1053,9.0919,38,18.182,65,55,60,65,@grainger,26263,1239,40343.51684,34.33,4.68,0.84,25.72815534,0.485436893,4.5,1,5.583333333,72.3880597,9.373134328,64.17910448,0,0,0
17,MAN US EQUITY,2016,28000,2446.4,443.7,19654.1,5951.543,42.562,60.7143,29.4574,54.386,1.8765,65,38.461,89,84,89,89,@ManpowerGroup,10804,1067,40632.14383,0,0,0,0,0,0,0,0.333333333,735.5,30.5,100,0,0,0
17,MAN US EQUITY,2017,29000,2857.6,545.4,21034.3,8332.9962,42.1488,55.3571,31.0078,54.386,1.3728,69,35.714,88,79,79,100,@ManpowerGroup,10804,1067,40632.14383,0,0,0,0,0,0,0,15.16666667,518.8461538,40.88461538,58.79120879,0,0,0
17,MAN US EQUITY,2018,30000,2698.5,556.7,21991.2,3936.6916,49.1736,55.3571,41.8605,59.6491,2.6021,64,41.667,83,74,74,91,@ManpowerGroup,10804,1067,40632.14383,0,0,0,0,0,0,0,11.58333333,89.10071942,17.03597122,57.55395683,0,0,0
18,NLSN US EQUITY,2016,43000,4293,502,6309,14995.6825,35.124,66.0714,20.155,38.5965,#N/A N/A,50,27.273,74,74,63,84,@Nielsen,192318,1530,39686.59854,239.08,5.26,6.58,15.82432903,0.278842802,4.25,6.375,32.75,37.99745547,8.025445293,4.834605598,0.254452926,25,3
18,NLSN US EQUITY,2017,46000,4443,429,6572,12956.3971,36.3636,66.0714,20.155,43.8596,#N/A N/A,48.8,22.222,79,83,75,92,@Nielsen,192318,1530,39686.59854,159.83,5.42,5.04,42.07507821,0.46923879,5.111111111,5.111111111,26.33333333,36.55696203,5.920886076,10.75949367,1.898734177,96.66666667,10.66666667
18,NLSN US EQUITY,2018,46000,3043,-712,6515,8288.4896,30.9917,55.3571,16.2791,40.3509,#N/A N/A,48.3,20,91,87,87,100,@Nielsen,192318,1530,39686.59854,158,4.13,2.73,49.52531646,1.371308017,4.307692308,2.423076923,29.75,17.34173669,3.274509804,26.61064426,6.722689076,14.79166667,2
19,RSG US EQUITY,2016,33000,7693.7,612.6,9387.7,19362.77,33.8843,55.3571,22.4806,38.5965,1517.2939,#N/A N/A,15.385,90,77,87,90,@RepublicService,11473,2748,40553.13788,76.42,2.12,1,27.04471101,8.942202835,5.682926829,3.12195122,24.75,134.5387205,29.8047138,72.72727273,24.91582492,87.78378378,23.62162162
19,RSG US EQUITY,2017,35000,7961.1,1278.4,10041.5,22426.237,40.9091,66.0714,28.6822,43.8596,1369.0484,18,27.273,96,96,75,100,@RepublicService,11473,2748,40553.13788,90.33,2.94,0.91,24.63099631,6.734317343,8.219178082,3.04109589,30.58333333,122.2643052,24.16076294,76.02179837,23.97820163,96.92045455,20.55681818
19,RSG US EQUITY,2018,36000,7929.5,1036.9,10040.9,23249.025,42.1488,66.0714,33.3333,38.5965,1344.5607,19,33.333,85,90,75,95,@RepublicService,11473,2748,40553.13788,142.58,1.68,0.48,17.35827002,8.649912332,7.013513514,2.898648649,28.83333333,85.36127168,24.3699422,72.83236994,38.7283237,71.48507463,34.91791045
20,WM US EQUITY,2016,41200,5320,1182,13609,31151.8888,39.6694,60.7143,31.7829,36.8421,1167.0218,#N/A N/A,18.182,70,70,67,93,@WasteManagement,39426,1457,39777.94412,190.92,4.9,2.76,32.03841117,14.92797905,9.105263158,6.935672515,23.66666667,192.2183099,44.22183099,74.64788732,30.28169014,58.6744186,20.70930233
20,WM US EQUITY,2017,42300,6042,1949,14485,37395.4213,59.5041,66.0714,53.4884,66.6667,1100.0897,17,22.222,67,58,71,96,@WasteManagement,39426,1457,39777.94412,260.83,3.67,1.42,17.22044728,6.485623003,14.83743842,7.655172414,21.66666667,325.7038462,48.46538462,56.15384615,21.92307692,204.0175439,36.89473684
20,WM US EQUITY,2018,43700,6276,1925,14914,37730.2569,52.0661,66.0714,52.7132,36.8421,1107.5633,#N/A N/A,25,100,80,95,100,@WasteManagement,39426,1457,39777.94412,265.83,6.54,2.51,10.72100313,8.589341693,38.35036496,19.06569343,20.83333333,230.672,173.408,51.2,30.4,276.4078947,450.8157895
21,NKE US EQUITY,2016,70700,12258,3760,32376,92880.04,62.6794,66.0714,62.5,59.6491,6.0199,48,23.077,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,@Nike,7807276,117,40865.9384,632.67,17.04,7.39,22.55005269,0,0,0,0.333333333,11168.5,1101,100,0,0,0
21,NKE US EQUITY,2017,74400,12407,4240,34350,87062.57,56.9378,66.0714,53.125,54.386,9.1964,48,25,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,@Nike,7807276,117,40865.9384,337.67,32.6,13.81,15.32576505,0,0,0,0.583333333,24444.85714,3055.571429,85.71428571,0,0,0
21,NKE US EQUITY,2018,73100,9812,1933,36397,114951.8,56.9378,71.4286,53.125,49.1228,8.2711,49,16.667,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,@Nike,7807276,117,40865.9384,185.08,781.29,280.9,6.753714543,0.090049527,1,0,0.166666667,26435.5,4790.5,50,0,0,0
22,WHR US EQUITY,2016,93000,5728,888,20718,13450.98,33.0579,57.1429,26.3566,24.5614,39.8283,#N/A N/A,16.667,67,67,75,75,@WhirlpoolCorp,28241,1249,39762.64542,176.92,3.82,1.82,42.48704663,8.619877532,4.245901639,2.360655738,7.75,68.93548387,9.451612903,51.61290323,5.376344086,53.4,20.4
22,WHR US EQUITY,2017,92000,5128,350,21253,11973.44,35.5372,57.1429,31.0078,24.5614,37.091,#N/A N/A,14.286,58,58,58,75,@WhirlpoolCorp,28241,1249,39762.64542,116.83,5.35,2.16,86.80456491,5.848787447,6.12195122,2.975609756,16,207.5885417,32.38541667,62.5,6.25,70.08333333,6.666666667
22,WHR US EQUITY,2018,92000,3205,-183,21037,6839.68,45.0413,57.1429,42.6357,38.5965,35.8213,39,14.286,64,55,55,73,@WhirlpoolCorp,28241,1249,39762.64542,119.75,5.07,1.31,78.35768963,2.922755741,6.738095238,1.880952381,16.5,156.4343434,13.61616162,37.37373737,8.080808081,34.125,5.3125
24,LVS US EQUITY,2016,49000,7496,1670,11410,42460.95,42.562,62.5,39.5349,29.8246,92.3576,50.85,9.091,67,50,89,72,@LasVegasSands,4464,1611,40641.22741,14.67,7.61,5.11,43.18181818,6.25,3.454545455,2.181818182,8.416666667,201.1188119,0.792079208,22.77227723,12.87128713,409.6923077,1.230769231
24,LVS US EQUITY,2017,50500,7627,2808,12728,54827.61,42.562,62.5,39.5349,29.8246,84.3746,49.48,9.091,75,70,75,75,@LasVegasSands,4464,1611,40641.22741,15,3.83,1.56,57.22222222,3.888888889,5.285714286,2.857142857,10.91666667,9.580152672,1.435114504,21.3740458,10.6870229,10.28571429,0.428571429
