ID,Company,Year,NUM_OF_EMPLOYEES,NET_ASSETS,NET_INCOME,SALES_REV_TURN,HISTORICAL_MARKET_CAP,ESG_DISCLOSURE_SCORE,GOVNCE_DISCLOSURE_SCORE,ENVIRON_DISCLOSURE_SCORE,SOCIAL_DISCLOSURE_SCORE,TOT_GHG_CO2_EM_INTENS_PER_SALES,PCT_WOMEN_EMPLOYEES,PCT_WOMEN_ON_BOARD,ROBECOSAM_TOTAL_STBLY_RANK,ROBECOSAM_SOCIAL_DIMENSION_RANK,ROBECOSAM_ENV_DIMENSION_RANK,ROBECOSAM_ECON_DIMENSION_RANK,Twitter_Username,followers_countÿ,friends_countÿ ,created_at,Tweets,Likes,Retweets,Images,Proportion relevant,likes per relevant,retweets per relevant,FB Posts,Likes,Shares,FB Images,FB Proportion relevant,FB likes per relevant,FB shares per relevant
24,LVS US EQUITY,2018,51500,6745,2413,13729,40338.75,40.9091,62.5,36.4341,29.8246,73.017,50,9.091,79,68,79,79,@LasVegasSands,4464,1611,40641.22741,33,4.57,1.36,75.75757576,9.090909091,3.861111111,1.638888889,24.08333333,8.539792388,1.252595156,23.52941176,13.14878893,7.868421053,0.5
25,SBUX US EQUITY,2016,254000,5890.7,2817.7,21315.9,79071.47,30.622,60.7143,16.6667,24.5614,#N/A N/A,#N/A N/A,25,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,@Starbucks,11375656,95970,39050.80488,2245.58,72.99,15.32,1.239470071,0,0,0,1.833333333,64921.90909,5841.863636,59.09090909,0,0,0
25,SBUX US EQUITY,2017,277000,5457,2884.7,22386.8,76891.236,38.2775,60.7143,31.25,28.0702,30.4197,#N/A N/A,28.571,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,@Starbucks,11375656,95970,39050.80488,2883.92,30.11,8.03,1.132718814,0.008668766,175.6666667,25.33333333,2.75,30437.0303,6254.333333,39.39393939,0,0,0
25,SBUX US EQUITY,2018,291000,1175.8,4518.3,24719.5,67332.664,35.4067,66.0714,21.875,28.0702,#N/A N/A,#N/A N/A,40,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,@Starbucks,11375656,95970,39050.80488,3647.58,29.83,10.61,0.354115739,0.260446414,42.05263158,5.824561404,1.666666667,9983.25,2019.9,40,0,0,0
27,BK US EQUITY,2016,52000,39580,3547,15674,49629.9814,49.1228,75,40.1786,41.6667,#N/A N/A,42,28.571,93,85,94,98,@BNYMellon,29968,473,40375.94005,105.92,4.07,2.07,49.33123525,0.472069237,3,1.833333333,12.33333333,30.35810811,5.851351351,50.67567568,2.027027027,21,3.666666667
27,BK US EQUITY,2017,52500,41746,4090,16617,54583.9861,52.6316,75,47.3214,41.6667,9.3231,42,23.077,93,87,98,96,@BNYMellon,29968,473,40375.94005,74.25,6.92,2.59,79.12457912,0.336700337,8.333333333,2.333333333,14,60.24404762,6.577380952,80.35714286,1.785714286,40,3.333333333
27,BK US EQUITY,2018,51300,40868,4266,19213,45207.2518,56.5789,80.3571,52.6786,41.6667,7.8154,41,25,89,84,98,84,@BNYMellon,29968,473,40375.94005,44.67,6.67,2.03,90.67164179,0,0,0,6.833333333,77.81707317,7.658536585,40.24390244,2.43902439,45.5,7.5
28,GS US EQUITY,2016,34400,87399,7398,37712,94015.7875,44.7368,60.7143,51.7857,16.6667,5.8754,#N/A N/A,21.429,75,63,88,67,@GoldmanSachs,728020,106,40590.74941,136.5,31.92,19.6,54.21245421,0.915750916,13.13333333,12.6,2.916666667,120.9142857,22.57142857,8.571428571,0,0,0
28,GS US EQUITY,2017,33600,84123,4286,42911,95486.2912,44.7368,60.7143,51.7857,16.6667,4.6174,#N/A N/A,18.182,77,62,83,70,@GoldmanSachs,728020,106,40590.74941,124.33,24.43,11.64,73.32439678,0.871313673,29.53846154,13.46153846,28.41666667,110.2404692,22.65102639,13.48973607,1.173020528,70.75,10.25
28,GS US EQUITY,2018,36600,90185,10459,52528,61431.2966,47.3684,60.7143,51.7857,26.6667,3.7369,39,28.571,70,56,87,58,@GoldmanSachs,728020,106,40590.74941,109.92,27.61,10.59,77.55875663,1.592115239,19.14285714,7.142857143,35.33333333,42.69339623,9.535377358,10.8490566,3.773584906,25.3125,4.6875
29,NDAQ US EQUITY,2016,4325,5430,106,2276,11180.8139,22.7273,57.1429,9.3023,19.2982,#N/A N/A,35,20,74,74,76,64,@Nasdaq,538924,7565,39818.76838,265.17,7.91,7.76,70.77309868,0.377121307,4.583333333,4.166666667,49,98.11564626,25.36394558,0.340136054,0.510204082,49.33333333,7.333333333
29,NDAQ US EQUITY,2017,4734,5880,729,2411,12864.4943,32.2314,57.1429,23.2558,28.0702,5.9556,#N/A N/A,33.333,76,68,77,72,@Nasdaq,538924,7565,39818.76838,494.25,7.68,4.9,55.11718091,0.26976901,4.1875,2.625,49.16666667,71.4,26.13220339,0.338983051,0.508474576,53,33.33333333
29,NDAQ US EQUITY,2018,4099,5449,458,2526,13472.5175,30.9917,57.1429,23.2558,22.807,5.7146,#N/A N/A,30,72,72,77,63,@Nasdaq,538924,7565,39818.76838,692,8.01,4.16,59.47736031,0.602119461,6.52,3.98,48.33333333,61.37931034,24.63965517,3.620689655,0.517241379,13.33333333,9
31,SPGI US EQUITY,2016,20000,1781,2106,5661,27852.86,45.8678,66.0714,38.7597,42.1053,6.3833,#N/A N/A,33.333,96,88,99,87,@SPGlobal,17300,886,40210.88242,86.25,1.36,1.15,57.10144928,1.835748792,1.210526316,0.578947368,6,105.2361111,24.16666667,41.66666667,4.166666667,33,3.666666667
31,SPGI US EQUITY,2017,20000,2118,1496,6063,43027.6,48.7603,66.0714,41.8605,47.3684,7.3008,36,33.333,94,89,96,98,@SPGlobal,17300,886,40210.88242,94.67,1.58,1.11,43.30985915,1.320422535,2.333333333,1,15.75,54.3015873,4.349206349,49.20634921,3.703703704,29.28571429,2.142857143
31,SPGI US EQUITY,2018,21200,2304,1958,6258,42315.06,48.7603,66.0714,41.8605,47.3684,5.2287,37,33.333,95,91,97,92,@SPGlobal,17300,886,40210.88242,58.92,2.82,1.37,71.85289958,3.253182461,2.52173913,0.869565217,30.5,27.36612022,2.860655738,65.84699454,3.005464481,19,2.363636364
32,STT US EQUITY,2016,33783,21219,2143,10635,29684.31,58.7719,67.8571,60.7143,46.6667,9.4582,46.6,27.273,82,81,87,89,@StateStreet,49798,49798,40732.89207,58.67,6.01,3.37,31.25,0.284090909,6,1.5,0,0,0,0,0,0,0
32,STT US EQUITY,2017,36643,22317,2177,11774,35886.3026,57.8947,71.4286,57.1429,46.6667,8.4818,46.23,30,85,81,95,86,@StateStreet,49798,49798,40732.89207,50.75,13.5,5.56,24.30213465,0.328407225,4,3,3.75,9.133333333,0.844444444,15.55555556,2.222222222,4,0
32,STT US EQUITY,2018,40000,24737,2599,12973,23963.2399,57.8947,71.4286,57.1429,46.6667,6.8212,51,27.273,87,81,93,89,@StateStreet,49798,49798,40732.89207,48.42,13.62,2.63,21.34251291,2.409638554,7.214285714,1.642857143,15.75,14.17989418,0.772486772,12.6984127,3.703703704,8.142857143,1
33,VOYA US EQUITY,2016,6700,13968,-327,8788,7633.7523,42.5439,62.5,38.3929,31.6667,2.7426,50.2,40,76,79,55,80,@VoyaFinancial,1,0,41709.78524,0,0,0,0,0,0,0,19.75,560.9746835,108.1603376,62.02531646,0.843881857,37,8
33,VOYA US EQUITY,2017,6300,11039,-2992,8618,8507.9828,40.3509,64.2857,33.0357,31.6667,2.2968,51,44.444,81,83,74,92,@VoyaFinancial,1,0,41709.78524,0,0,0,0,0,0,0,10.58333333,4587.133858,923.7559055,42.51968504,0,0,0
33,VOYA US EQUITY,2018,6000,8941,875,8514,6060.2643,41.6667,64.2857,33.0357,36.6667,2.0551,51,40,81,79,78,95,@VoyaFinancial,1,0,41709.78524,0,0,0,0,0,0,0,13.33333333,36.44375,13.175,42.5,0,0,0
34,APC US EQUITY,2016,4500,15497,-3071,8134,38435.176,46.473,60.7143,43.8017,39.0625,1374.5021,28,9.091,68,74,60,30,Anadarko Petroleum Corp,0,0,0,0,0,0,0,0,0,0,13.25,112.6415094,15.01886792,53.4591195,3.773584906,61.16666667,5.166666667
34,APC US EQUITY,2017,4400,13790,-456,11935,28472.112,44.8133,64.2857,38.843,39.0625,552.9954,28,18.182,62,64,66,43,Anadarko Petroleum Corp,0,0,0,0,0,0,0,0,0,0,7.666666667,115.1086957,14.65217391,53.26086957,2.173913043,32,1
34,APC US EQUITY,2018,4700,10943,615,12837,21455.296,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,23.077,58,58,60,42,Anadarko Petroleum Corp,0,0,0,0,0,0,0,0,0,0,7.5,80.11111111,6.811111111,62.22222222,3.333333333,26.33333333,2
35,CVX US EQUITY,2016,55200,146722,-497,103310,222630.3059,48.9627,69.6429,42.9752,42.1875,619.4947,24.2,36.364,60,51,67,46,@Chevron,359499,370,39860.84454,78.58,16.72,9.65,19.83032874,0.106044539,12,12,13.25,369.2578616,175.1823899,52.83018868,0,0,0
35,CVX US EQUITY,2017,51900,149319,9195,127485,238449.629,49.7925,69.6429,45.4545,40.625,470.6436,25,33.333,57,59,60,47,@Chevron,359499,370,39860.84454,55.83,20.81,8.2,16.71641791,0,0,0,8.333333333,403.62,139.59,38,1,90,20
35,CVX US EQUITY,2018,48600,155642,14824,158902,207009.7123,51.0373,69.6429,45.4545,45.3125,396.4708,25,36.364,62,60,58,53,@Chevron,359499,370,39860.84454,50.33,21.44,7.35,22.51655629,0.662251656,33.25,15,8.416666667,358.970297,72.06930693,65.34653465,2.97029703,145.3333333,42
36,COP US EQUITY,2016,13300,35226,-3615,23693,62036.6845,58.5062,64.2857,60.3306,50,1131.1358,27,18.182,74,68,82,65,@conocophillips,161572,217,39881.65674,23.75,7.39,4.68,87.71929825,2.105263158,6.666666667,4.5,9.75,84.82051282,11.62393162,38.46153846,4.273504274,46,10.8
36,COP US EQUITY,2017,11400,30801,-855,29106,64611.411,58.9212,64.2857,61.157,50,707.7579,26,33.333,81,83,78,74,@conocophillips,161572,217,39881.65674,25.75,9.88,3.65,90.61488673,6.148867314,7.526315789,3.105263158,9.416666667,74.3539823,12.37168142,42.47787611,10.61946903,44.58333333,3
36,COP US EQUITY,2018,10800,32064,6257,36417,70976.0739,58.9212,64.2857,61.157,50,557.432,26,33.333,87,91,91,71,@conocophillips,161572,217,39881.65674,33.83,8.58,2.6,78.07881773,4.926108374,10.1,3.3,2.5,49.33333333,10.63333333,76.66666667,3.333333333,49,11
37,HES US EQUITY,2016,2304,15591,-6132,4762,19716.2301,69.7095,69.6429,67.7686,73.4375,965.9807,27,15.385,72,70,72,58,@HessCorporation,7779,472,39969.88021,21.42,2.95,2.06,56.80933852,3.891050584,3.4,2.2,12.41666667,23.97315436,9.020134228,51.67785235,2.684563758,29,4.75
37,HES US EQUITY,2017,2075,12354,-4074,5466,14955.5951,70.9544,69.6429,70.2479,73.4375,750.0915,28,16.667,83,86,90,79,@HessCorporation,7779,472,39969.88021,11.5,5.25,2.36,81.15942029,2.173913043,3.333333333,2.333333333,8.5,63.09803922,14.16666667,50,2.941176471,30,5.333333333
37,HES US EQUITY,2018,1708,10888,-282,6323,11803.0986,69.7095,69.6429,67.7686,73.4375,616.7958,26,16.667,82,85,84,84,@HessCorporation,7779,472,39969.88021,14.83,4.42,1.43,96.06741573,5.056179775,3.333333333,1.666666667,11.16666667,28.82835821,4.223880597,59.70149254,5.223880597,27.42857143,4.428571429
40,KR US EQUITY,2016,443000,6710,1975,115337,30824.64,38.4298,60.7143,28.6822,38.5965,62.8717,51,33.333,58,51,67,60,@krogerco,1392,10,41317.80834,0.92,0.36,0,0,0,0,0,34.58333333,3781.253012,569.6409639,81.92771084,0.722891566,606.6666667,81
40,KR US EQUITY,2017,449000,6905,1907,122662,25525.8,45.8678,60.7143,38.7597,47.3684,55.6356,51,27.273,65,63,65,67,@krogerco,1392,10,41317.80834,1.92,0.17,0.09,78.26086957,0,0,0,21.91666667,4509.429658,1580.623574,41.82509506,0,0,0
40,KR US EQUITY,2018,453000,7835,3110,121162,22399.86,42.9752,60.7143,37.2093,38.5965,48.839,51,25,62,62,60,64,@krogerco,1392,10,41317.80834,4.25,0.25,0.12,100,0,0,0,18.25,1736.26484,538.0639269,19.6347032,0.913242009,2683,540
42,GIS US EQUITY,2016,39000,6152.7,1697.4,16563.1,37520.816,47.5207,66.0714,43.4109,38.5965,58.6243,#N/A N/A,23.077,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,@GeneralMills,95539,3454,40644.64314,173.42,8.59,5.27,34.5987506,0.288322922,2.666666667,2.333333333,0.083333333,40,7,100,0,0,0
42,GIS US EQUITY,2017,38000,5596.4,1657.5,15619.8,33067.908,52.0661,71.4286,44.9612,49.1228,60.8202,42.77,28.571,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,@GeneralMills,95539,3454,40644.64314,199,2.88,0.78,14.48911223,0.251256281,13,6,11.16666667,200.619403,33.13432836,73.88059701,3.731343284,204.6,20.4
42,GIS US EQUITY,2018,40000,7268.6,2131,15740.4,25289.784,50.8264,71.4286,42.6357,49.1228,55.5894,44.811,36.364,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,@GeneralMills,95539,3454,40644.64314,166.83,2.38,0.58,7.092907093,0.549450549,9.363636364,2.272727273,13.41666667,426.0993789,55,71.42857143,6.832298137,243.3636364,16.36363636
43,HSY US EQUITY,2016,16300,827.687,720.04,7440.181,21954.0518,45.4545,60.7143,39.5349,43.8596,40.4965,49.9,18.182,91,80,93,89,@HersheyCompany,10934,229,42158.78155,70.83,5.91,2.4,31.64705882,1.764705882,2.866666667,1.466666667,9,31.34259259,10.82407407,77.77777778,0.925925926,55,10
43,HSY US EQUITY,2017,15360,931.565,782.98,7515.426,23934.8321,45.4545,60.7143,39.5349,43.8596,39.8492,50,38.461,85,80,86,88,@HersheyCompany,10934,229,42158.78155,55,7.63,2.55,63.78787879,0.757575758,9.4,3.2,14.75,79.47457627,9.497175141,84.74576271,0,0,0
43,HSY US EQUITY,2018,14930,1407.266,1177.56,7791.069,22478.7542,52.8926,60.7143,51.1628,49.1228,39.8936,48.69,45.454,85,83,80,94,@HersheyCompany,10934,229,42158.78155,37.17,10.46,2.17,70.40358744,1.569506726,6.857142857,2.428571429,9.416666667,56.6460177,15.30973451,64.60176991,0.884955752,19,6
46,MDLZ US EQUITY,2016,90000,25215,1659,25923,67752.4444,42.1488,66.0714,39.5349,24.5614,65.5055,#N/A N/A,30.769,95,84,91,95,@MDLZ,22884,2725,41604.67664,150.25,2.12,1.05,21.02052135,0.887409872,6.625,4.6875,11,5443.143939,19.34090909,28.03030303,3.787878788,50,7.4
46,MDLZ US EQUITY,2017,83000,26074,2828,25896,63692.2244,45.8678,69.6429,44.9612,24.5614,62.992,#N/A N/A,23.077,92,90,85,93,@MDLZ,22884,2725,41604.67664,94.33,4.32,3.23,37.98586572,1.060070671,10.83333333,7.416666667,10,8014.975,38.40833333,28.33333333,15,13538.38889,17.61111111
46,MDLZ US EQUITY,2018,80000,25713,3381,25938,58083.5242,45.8678,69.6429,44.9612,24.5614,68.6722,#N/A N/A,23.077,92,94,89,91,@MDLZ,22884,2725,41604.67664,104.75,8.87,5.34,37.39061257,1.909307876,20.83333333,8.375,5.75,1015.405797,90.46376812,24.63768116,14.49275362,473.2,38
49,BAX US EQUITY,2016,48000,8280,4965,10163,23926.0804,59.5041,71.4286,61.2403,43.8596,64.1543,49.3,9.091,84,90,90,77,@baxter_intl,13343,0,39975.94221,22.5,4.58,2.35,67.40740741,1.481481481,3.25,1.25,10.75,26.34883721,4.364341085,24.03100775,5.426356589,23.71428571,3.428571429
49,BAX US EQUITY,2017,47000,9116,717,10561,35001.0955,61.9835,71.4286,65.8915,43.8596,54.2562,49.4,15.385,81,84,94,77,@baxter_intl,13343,0,39975.94221,25.58,6.78,2.8,71.00977199,2.280130293,8,4.142857143,8.416666667,37.98019802,6.554455446,29.7029703,5.940594059,46.66666667,5.333333333
49,BAX US EQUITY,2018,50000,7816,1624,11127,33765.5998,61.9835,71.4286,65.8915,43.8596,55.8102,48,16.667,92,92,95,87,@baxter_intl,13343,0,39975.94221,23.25,9.57,3.35,76.34408602,1.075268817,10.33333333,3.666666667,7.416666667,68.8988764,13.13483146,78.65168539,5.617977528,35,4
50,BDX US EQUITY,2016,50900,7633,976,12483,38334.832,47.9339,60.7143,46.5116,38.5965,18.2773,#N/A N/A,30.769,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,@BDandCo,7639,552,40141.96596,10,3.83,2.03,45,0.833333333,1,2,3.083333333,173.972973,34.40540541,67.56756757,5.405405405,123,18
50,BDX US EQUITY,2017,41933,12948,1100,12093,44665.3137,49.1736,60.7143,46.5116,43.8596,24.582,43,30.769,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,@BDandCo,7639,552,40141.96596,16,6.71,3.64,52.08333333,1.041666667,13.5,4.5,3.416666667,173.195122,39.65853659,51.2195122,7.317073171,154.6666667,22
50,BDX US EQUITY,2018,76032,20994,311,15983,70006.5133,49.1736,60.7143,46.5116,43.8596,13.7279,44,28.571,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,@BDandCo,7639,552,40141.96596,32.5,6.88,2.44,66.15384615,4.358974359,7,1.764705882,8.25,104.0707071,22.46464646,55.55555556,3.03030303,103.6666667,12.66666667
51,CI US EQUITY,2016,41000,13785,1867,39838,34263.7559,41.3223,71.4286,27.1318,43.8596,1.9181,71.7,27.273,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,@Cigna,46657,2332,39937.6585,190.25,10.76,4.63,63.73193167,0.08760403,5,2,41.66666667,510.856,93.278,32.4,0.4,10.5,1
51,CI US EQUITY,2017,46000,13760,2237,41806,49547.258,41.3223,71.4286,27.1318,43.8596,1.5536,71.5,20,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,@Cigna,46657,2332,39937.6585,98.08,9.27,2.97,72.21750212,0.169923534,7,1,22.41666667,114.3457249,21.74349442,10.03717472,0,0,0
51,CI US EQUITY,2018,73800,41072,2637,48650,72251.2656,45.0413,71.4286,27.1318,59.6491,1.4379,73,11.111,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,@Cigna,46657,2332,39937.6585,85.17,15.82,3.63,64.09001957,0.097847358,10,5,14.08333333,91.87573964,16.71597633,37.27810651,0,0,0
53,MDT US EQUITY,2016,88063,52063,3538,28833,110732.2764,38.0165,57.1429,27.1318,43.8596,16.0233,49,30.769,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,@Medtronic,53906,391,39995.86681,27.33,9.11,5.41,13.7195122,0.609756098,13.5,4.5,5.166666667,272.6129032,95.37096774,29.03225806,0,0,0
53,MDT US EQUITY,2017,91000,50330,4028,29710,113785.5081,39.6694,60.7143,25.5814,50.8772,16.5937,49.317,25,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,@Medtronic,53906,391,39995.86681,32.17,11.17,4.78,59.32642487,0,0,0,14.08333333,156.5857988,47.43786982,28.40236686,0.591715976,265,62
53,MDT US EQUITY,2018,86000,50822,3104,29953,110084.3937,39.6694,60.7143,25.5814,50.8772,9.9823,49.26,25,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,@Medtronic,53906,391,39995.86681,59.08,14.72,5.33,63.75176305,0,0,0,15.5,123.7634409,39.59677419,47.31182796,0,0,0
54,DGX US EQUITY,2016,43000,4660,645,7515,12590.3,36.7769,51.7857,27.1318,43.8596,#N/A N/A,70,30,93,91,81,95,@QuestDX,8687,601,40078.96284,124.08,1.41,0.75,18.67024849,0.268636669,0.75,0.75,22.91666667,41.52727273,13.16363636,35.63636364,0.727272727,30.5,9
54,DGX US EQUITY,2017,45000,4955,772,7402,13296.15,36.7769,51.7857,29.4574,38.5965,#N/A N/A,70,33.333,93,95,79,93,@QuestDX,8687,601,40078.96284,95.75,1.4,0.77,30.98346388,0.087032202,4,2,25,33.35,11.25666667,36,0.333333333,66,19
54,DGX US EQUITY,2018,46000,5267,736,7531,11241.45,33.8843,57.1429,12.4031,59.6491,#N/A N/A,71.6,40,89,89,58,89,@QuestDX,8687,601,40078.96284,102.83,1.5,0.53,28.363047,0,0,0,21.83333333,19.71374046,6.919847328,60.6870229,0.381679389,27,10
55,UNH US EQUITY,2016,#N/A N/A,38177,7017,184840,152358.08,33.4711,51.7857,27.1318,29.8246,1.0234,66,20,98,100,88,98,@UnitedHealthGrp,16990,406,41213.64813,34,9.63,3.22,32.35294118,0.245098039,5,2,0,0,0,0,0,0,0
55,UNH US EQUITY,2017,260000,49833,10558,201159,213625.74,33.8843,48.2143,29.4574,29.8246,0.8615,69,25,95,91,91,95,@UnitedHealthGrp,16990,406,41213.64813,21.83,9.28,4.07,9.541984733,0.763358779,14,5,8.166666667,44.81632653,14.55102041,17.34693878,1.020408163,52,8
55,UNH US EQUITY,2018,300000,54319,11986,226247,239155.2,36.7769,57.1429,31.0078,29.8246,0.7556,66,27.273,100,100,100,97,@UnitedHealthGrp,16990,406,41213.64813,24.75,12.12,4.35,10.43771044,0.336700337,16,1,11,54.35606061,17.09848485,6.818181818,0.757575758,31,1
57,PG US EQUITY,2016,105000,57983,10508,65299,225905.8256,40.9091,57.1429,39.5349,28.0702,77.4284,#N/A N/A,36.364,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,@ProcterGamble,200161,948,39899.64144,25,16.61,7.76,42.66666667,0.666666667,6.5,2.5,4.583333333,422.7454545,89.23636364,61.81818182,1.818181818,96,12
57,PG US EQUITY,2017,95000,55778,15326,65058,222519.8336,45.4545,62.5,45.7364,28.0702,75.6863,#N/A N/A,36.364,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,@ProcterGamble,200161,948,39899.64144,33.42,35.37,21.71,77.05735661,3.49127182,19.78571429,10.5,14.83333333,610.6348315,332.2865169,79.7752809,2.247191011,296,70.25
57,PG US EQUITY,2018,92000,52883,9750,66832,195001.1396,54.9587,66.0714,55.0388,43.8596,70.8735,39.59,30.769,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,@ProcterGamble,200161,948,39899.64144,31.67,22.44,8.72,85.52631579,3.157894737,33.58333333,12.33333333,15.75,477.0740741,41.83068783,76.71957672,6.878306878,1538.153846,100.3846154
