ID,Company,Year,NUM_OF_EMPLOYEES,NET_ASSETS,NET_INCOME,SALES_REV_TURN,HISTORICAL_MARKET_CAP,ESG_DISCLOSURE_SCORE,GOVNCE_DISCLOSURE_SCORE,ENVIRON_DISCLOSURE_SCORE,SOCIAL_DISCLOSURE_SCORE,TOT_GHG_CO2_EM_INTENS_PER_SALES,PCT_WOMEN_EMPLOYEES,PCT_WOMEN_ON_BOARD,ROBECOSAM_TOTAL_STBLY_RANK,ROBECOSAM_SOCIAL_DIMENSION_RANK,ROBECOSAM_ENV_DIMENSION_RANK,ROBECOSAM_ECON_DIMENSION_RANK,Twitter_Username,followers_countÿ,friends_countÿ ,created_at,Tweets,Likes,Retweets,Images,Proportion relevant,likes per relevant,retweets per relevant,FB Posts,Likes,Shares,FB Images,FB Proportion relevant,FB likes per relevant,FB shares per relevant
58,ALL US EQUITY,2016,43050,20573,1877,37399,27127.92,49.5614,71.4286,35.7143,55,4.3015,55.9,27.273,32,37,36,26,@Allstate,84479,4955,39539.62463,155.83,5.06,3.38,50.58823529,0.053475936,14,5,30.75,51.03252033,47.38482385,8.672086721,0,0,0
58,ALL US EQUITY,2017,42460,22551,3189,39407,37172.05,50.8772,66.0714,41.0714,55,3.6799,56.3,30,49,47,36,60,@Allstate,84479,4955,39539.62463,117.58,7.5,3.13,40.75124026,0,0,0,25.25,231.4356436,66.83828383,5.280528053,0,0,0
58,ALL US EQUITY,2018,45140,21312,2252,39815,27433.16,48.2456,66.0714,41.0714,45,3.2363,#N/A N/A,30,59,58,38,62,@Allstate,84479,4955,39539.62463,115.17,3.8,1.95,1.953690304,0,0,0,16.91666667,85.91625616,67.54187192,0,0,0,0
59,HIG US EQUITY,2016,16900,16903,896,16291,17818.6771,44.7368,76.7857,41.0714,21.6667,2.5893,58.8,36.364,71,68,71,77,@TheHartford,39718,238,39840.86122,37.58,6.75,3.25,40.35476718,0.44345898,3.5,1,20.66666667,258.2943548,34.06854839,44.35483871,2.419354839,95.33333333,7.833333333
59,HIG US EQUITY,2017,16400,13494,-3131,17162,20082.6758,50.4386,75,45.5357,36.6667,2.0962,58,30.769,73,69,69,84,@TheHartford,39718,238,39840.86122,17.92,2.3,0.87,16.74418605,0,0,0,14.75,687.7514124,80.98305085,10.73446328,1.129943503,81.5,8.5
59,HIG US EQUITY,2018,18500,13101,1807,18955,15964.2612,53.0702,75,45.5357,46.6667,1.8055,60,33.333,70,70,66,78,@TheHartford,39718,238,39840.86122,31.5,7.06,1.47,24.6031746,0.264550265,11,5,8.166666667,345.9387755,41.79591837,18.36734694,3.06122449,79.66666667,9.666666667
60,LNC US EQUITY,2016,9057,14478,1192,13330,14999.2274,39.9123,55.3571,39.2857,26.6667,0.9405,#N/A N/A,18.182,53,48,59,51,@lincolnfingroup,8766,240,39983.10287,35.58,14.2,6.25,48.71194379,0,0,0,19.41666667,1415.755365,87.8583691,73.81974249,0,0,0
60,LNC US EQUITY,2017,5000,17322,2079,14257,16764.5871,43.8596,60.7143,41.9643,31.6667,0.8914,#N/A N/A,27.273,59,56,60,59,@lincolnfingroup,8766,240,39983.10287,30.5,21.95,9.46,68.85245902,0,0,0,18.75,545.84,36.53777778,76.88888889,0.444444444,13,1
60,LNC US EQUITY,2018,5000,14350,1641,16424,10562.8182,42.9825,57.1429,41.9643,31.6667,0.8105,#N/A N/A,27.273,62,51,56,70,@lincolnfingroup,8766,240,39983.10287,30.5,17.14,5.08,73.7704918,0,0,0,18,110.3425926,8.791666667,58.33333333,0.462962963,49,12
61,MET US EQUITY,2016,58000,67702,850,60787,59037.5192,45.1754,66.0714,44.6429,26.6667,2.0852,49.04,30.769,58,53,49,59,@MetLife,53477,311,40086.73632,0,0,0,0,0,0,0,11.33333333,88.57352941,76.96323529,17.64705882,0,0,0
61,MET US EQUITY,2017,49000,58870,4010,62308,52763.8293,48.2456,69.6429,46.4286,31.6667,1.9893,52.193,27.273,69,67,73,69,@MetLife,53477,311,40086.73632,295,0.22,0.07,1.073446328,0,0,0,11.83333333,57.35915493,18.16197183,21.12676056,0,0,0
61,MET US EQUITY,2018,48000,52958,5123,67941,39360.672,47.807,69.6429,42.8571,36.6667,1.6556,52.421,33.333,67,64,67,71,@MetLife,53477,311,40086.73632,2327.92,3.8,0.74,0.572758189,0.007159477,22.5,7,13.41666667,44.83229814,14.91304348,27.32919255,0.621118012,76,44
62,TRV US EQUITY,2016,30900,23221,3014,27625,34228.632,17.1053,55.3571,#N/A N/A,13.3333,#N/A N/A,#N/A N/A,23.077,55,49,53,55,@Travelers,65027,221,39778.12025,85.67,6.3,7.23,75.68093385,0.389105058,3,2.25,47.33333333,45.87676056,45.95774648,80.63380282,0.176056338,22,35
62,TRV US EQUITY,2017,30900,23731,2056,28902,36812.696,31.1404,60.7143,23.2143,18.3333,1.8992,#N/A N/A,23.077,63,49,59,68,@Travelers,65027,221,39778.12025,68.25,7.27,8.12,75.21367521,0,0,0,48.91666667,32.67972743,34.4088586,28.79045997,0,0,0
62,TRV US EQUITY,2018,30400,22894,2523,30282,31566.1,43.4211,66.0714,35.7143,36.6667,1.8318,55,25,58,44,51,63,@Travelers,65027,221,39778.12025,68.08,8.44,6.96,50.55079559,0,0,0,46.25,22.69009009,30.68648649,29.72972973,0,0,0
64,AA US EQUITY,2016,14000,7697,-400,9318,5136.7023,54.9587,66.0714,55.0388,43.8596,2753.7885,13.63,33.333,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,@Alcoa,26932,5268,39610.64169,34.83,7.38,3.85,61.00478469,1.913875598,7.375,3.25,11.66666667,72.75,15.02857143,89.28571429,7.142857143,47.9,7.9
64,AA US EQUITY,2017,14600,6798,217,11652,9976.7624,54.5455,69.6429,52.7132,43.8596,1967.5763,14.6,33.333,75,75,100,75,@Alcoa,26932,5268,39610.64169,8,9.93,3.72,68.75,12.5,8.75,2.5,3.916666667,143.3191489,27.61702128,89.36170213,8.510638298,119.25,11.5
64,AA US EQUITY,2018,14000,7394,227,13403,4911.1932,57.438,69.6429,55.814,49.1228,1880.1761,14.9,33.333,75,75,100,75,@Alcoa,26932,5268,39610.64169,8,9.41,3.41,76.04166667,13.54166667,7.076923077,1.846153846,4.25,63.49019608,14.54901961,88.23529412,15.68627451,42.75,6.625
65,BLL US EQUITY,2016,18450,3541,263,9061,13127.125,50.8264,62.5,46.5116,49.1228,164.867,17,18.182,100,95,74,95,@BallCorpHQ,4711,1978,39877.91902,14.92,2.42,0.96,37.4301676,9.497206704,4.294117647,2.294117647,6.083333333,64.68493151,13.83561644,36.98630137,8.219178082,71.66666667,19.16666667
65,BLL US EQUITY,2017,18300,4046,374,10983,13243.0192,56.1983,62.5,56.5891,49.1228,127.2439,16,23.077,100,100,100,100,@BallCorpHQ,4711,1978,39877.91902,25.5,4.9,1.42,33.9869281,11.4379085,5.714285714,2.085714286,17.16666667,62.46601942,8.927184466,43.68932039,13.10679612,69.74074074,14.40740741
65,BLL US EQUITY,2018,17500,3562,454,11635,15415.1697,39.2562,55.3571,34.8837,33.3333,116.4237,20,27.273,95,100,95,95,@BallCorpHQ,4711,1978,39877.91902,17.67,7.58,1.99,64.1509434,17.45283019,7.972972973,2.297297297,15.25,70.55191257,12.10382514,52.45901639,16.93989071,74.61290323,15.4516129
66,DWDP US EQUITY,2016,#N/A N/A,27229,5687,70894,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,@DowDuPontCo,4417,41,42528.72697,0,0,0,0,0,0,0,9.666666667,102.4827586,19.5,55.17241379,7.75862069,92.77777778,9.888888889
66,DWDP US EQUITY,2017,98000,101927,2753,79535,#N/A N/A,51.6529,64.2857,56.5891,28.0702,87.5876,#N/A N/A,18.75,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,@DowDuPontCo,4417,41,42528.72697,1.33,66.69,60.06,18.75,6.25,78,49,25.08333333,81.15614618,12.34883721,48.50498339,4.983388704,72.06666667,7.8
66,DWDP US EQUITY,2018,98000,96179,3844,85977,#N/A N/A,30.9917,51.7857,20.9302,33.3333,#N/A N/A,30.06,25,85,78,85,88,@DowDuPontCo,4417,41,42528.72697,3.08,28.97,12.32,0,2.702702703,62,49,4.333333333,84.34615385,22.32692308,76.92307692,0,0,0
67,ECL US EQUITY,2016,47565,6970.9,1229.6,13152.8,34204.796,59.0909,67.8571,64.3411,38.5965,53.1381,25.14,26.667,71,67,77,71,@Ecolab,15223,1242,40585.66589,37.75,4.68,3.29,54.74613687,2.649006623,4.666666667,3.916666667,11.33333333,103.7573529,34.32352941,52.94117647,5.882352941,98.25,23.375
67,ECL US EQUITY,2017,48400,7653.8,1504.6,13835.9,38818.274,57.438,67.8571,63.5659,33.3333,46.3418,24.91,30.769,77,80,81,72,@Ecolab,15223,1242,40585.66589,33.5,8.51,4.65,67.66169154,6.218905473,10.28,6.56,13.41666667,130.0621118,39.36645963,76.39751553,8.695652174,145.5,45.64285714
67,ECL US EQUITY,2018,49000,8053.6,1429.1,14668.2,42392.595,58.2645,62.5,62.7907,43.8596,45.2639,25.57,35.714,82,82,79,83,@Ecolab,15223,1242,40585.66589,29.83,13.44,4.85,63.40782123,12.01117318,27.62790698,8,15.33333333,161.951087,26.81521739,60.86956522,12.5,788.7391304,27.04347826
70,TECK US EQUITY,2016,9400,17601,1040,9300,15501.303,66.1157,78.5714,62.0155,63.1579,314.6237,14.81,14.286,95,91,95,93,@comcast,175389,750,40130.03919,1278.58,1.19,0.59,3.688978687,0.00651763,9,7,3.916666667,49.14893617,11.85106383,34.04255319,0,0,0
70,TECK US EQUITY,2017,9600,19993,2460,11910,18844.371,65.2893,78.5714,60.4651,63.1579,252.7288,17,21.429,98,96,100,98,@comcast,175389,750,40130.03919,1096.08,2.05,0.59,3.056336957,0,0,0,7.833333333,37.43617021,20.82978723,14.89361702,0,0,0
70,TECK US EQUITY,2018,10000,23018,3107,12564,16772.873,63.2231,78.5714,56.5891,63.1579,234.7182,18,25,98,98,98,98,@comcast,175389,750,40130.03919,1201,1.47,0.33,0.742436858,0.013877324,14,4.5,6,35.02777778,18.88888889,16.66666667,0,0,0
71,LBTYK US EQUITY,2016,41000,14732,1705.3,17285,27501.1603,45.0413,67.8571,34.8837,45.614,30.3732,35,9.091,96,96,90,98,@libertyglobal,5400,438,42108.43286,38.92,3.5,2.25,45.82441113,2.569593148,3.833333333,1.916666667,11.16666667,47.49253731,1.231343284,41.04477612,2.23880597,8,0
71,LBTYK US EQUITY,2017,26700,6393,-2778.1,11276.4,29213.3006,42.9752,62.5,34.8837,42.1053,38.2312,35,9.091,92,90,96,88,@libertyglobal,5400,438,42108.43286,48.58,4.3,2.01,51.11492281,1.372212693,6.25,1.75,26,26.0224359,8.064102564,33.33333333,2.564102564,7.25,0.25
71,LBTYK US EQUITY,2018,26700,4148.3,725.3,11957.9,15935.1004,44.2149,62.5,34.8837,47.3684,31.0488,35,9.091,92,94,86,94,@libertyglobal,5400,438,42108.43286,36.42,4.65,1.57,65.44622426,1.372997712,4,1.5,27,11.22222222,1.984567901,33.33333333,1.851851852,6.166666667,0.666666667
72,DIS US EQUITY,2016,195000,47323,9391,55632,148576,36.7769,60.7143,27.907,33.3333,31.9117,52.7,27.273,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,@WaltDisneyCo,428863,84,40841.87184,11.75,282.94,116.86,85.10638298,0,0,0,42.83333333,5552.875486,2003.780156,3.696498054,0,0,0
72,DIS US EQUITY,2017,199000,46152,8980,55137,147855,38.0165,66.0714,27.907,33.3333,34.1859,52.9,33.333,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,@WaltDisneyCo,428863,84,40841.87184,8.08,544.6,221.6,53.60824742,0,0,0,46.75,6827.566845,2840.365419,1.247771836,0.178253119,7628,3105
72,DIS US EQUITY,2018,201000,53955,12598,59434,175410,35.5372,55.3571,27.907,33.3333,32.3956,53.1,36.364,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,@WaltDisneyCo,428863,84,40841.87184,9.83,876.21,231.97,93.22033898,0.847457627,298,57,47.75,4161.568935,2237.099476,11.34380454,0.34904014,6565.5,2460
74,A US EQUITY,2016,12500,4246,462,4202,14116.68,53.719,75,48.8372,43.8596,13.9772,38,20,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,@Agilent,24514,67,39762.07948,25.5,2.18,1.5,56.53594771,0.653594771,2,2.5,9.416666667,5777.557522,26.84955752,95.57522124,1.769911504,4634.5,25
74,A US EQUITY,2017,13500,4835,684,4472,21905.66,53.3058,75,50.3876,38.5965,13.305,37,18.182,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,@Agilent,24514,67,39762.07948,26.92,3.55,1.93,68.42105263,0.309597523,2,3,9.416666667,1828.40708,30.01769912,95.57522124,0.884955752,1760,22
74,A US EQUITY,2018,14800,4571,316,4914,20603.22,50,60.7143,52.7132,33.3333,12.5902,38,20,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,@Agilent,24514,67,39762.07948,21.42,3.83,1.4,63.81322957,1.167315175,2.666666667,1,9.083333333,1470.018349,24.80733945,98.16513761,1.834862385,27.5,8
77,BIIB US EQUITY,2016,7400,12128.6,3702.8,11448.8,61224.922,45.4545,62.5,43.4109,33.3333,10.2259,49.2,27.273,94,94,94,94,@biogen,25191,253,40343.77794,48.17,5.98,3.14,41.00346021,3.979238754,4.47826087,2.434782609,8,40.66666667,5.760416667,30.20833333,7.291666667,2,0.142857143
77,BIIB US EQUITY,2017,7300,12598.1,2539.1,12273.9,67377.555,45.0413,66.0714,41.0853,33.3333,8.4137,49.6,27.273,94,100,94,94,@biogen,25191,253,40343.77794,41.58,11.88,4.86,45.69138277,1.20240481,8.5,3.5,8.583333333,25.40776699,6.097087379,34.95145631,1.941747573,4.5,0
77,BIIB US EQUITY,2018,7800,13031.6,4430.7,13452.9,59341.424,45.0413,66.0714,41.0853,33.3333,8.0741,50.6,27.273,100,100,94,100,@biogen,25191,253,40343.77794,48.33,15.35,5.16,66.89655172,0.689655172,14.5,4,15.08333333,32.6519337,10.98895028,58.56353591,0,0,0
78,BMY US EQUITY,2016,25000,16347,4457,19427,97244.16,43.3884,66.0714,37.9845,33.3333,20.2811,#N/A N/A,18.182,82,82,75,84,@bmsnews,131247,1116,39924.81368,141.67,24.4,13,63.94117647,0.470588235,5.375,2.5,13.83333333,316.5481928,62.58433735,53.01204819,1.204819277,90,13.5
78,BMY US EQUITY,2017,23700,11847,1007,20776,99580,44.6281,71.4286,37.9845,33.3333,18.0208,#N/A N/A,10,79,77,77,72,@bmsnews,131247,1116,39924.81368,97.58,44.99,17.55,73.35610589,0.170794193,19,9.5,22.75,879.007326,70.5970696,58.60805861,0,0,0
78,BMY US EQUITY,2018,23300,14127,4920,22561,84415.52,40.0826,71.4286,31.7829,28.0702,16.4886,#N/A N/A,18.182,76,78,76,71,@bmsnews,131247,1116,39924.81368,53.67,34.89,10.11,82.14285714,0.155279503,4,0,17.66666667,536.3066038,56.02830189,53.77358491,0,0,0
79,JNJ US EQUITY,2016,126400,70418,16540,71890,311817.1323,58.2645,66.0714,61.2403,43.8596,16.1063,46,20,59,59,73,39,@JNJCares,102337,1200,40298.81818,86.67,4.04,2.69,17.5,0.192307692,14,11.5,15,517.05,120.8777778,12.77777778,0.555555556,127,14
79,JNJ US EQUITY,2017,134000,60160,1300,76450,374802.393,58.6777,66.0714,62.0155,43.8596,14.7049,46.5,20,49,49,63,37,@JNJCares,102337,1200,40298.81818,100.58,6.69,2.22,52.27837614,0,0,0,27.83333333,587.3622754,141.5479042,1.497005988,0.598802395,490,215
79,JNJ US EQUITY,2018,135100,59752,15297,81581,338833.9755,61.9835,66.0714,62.0155,57.8947,13.7946,47.05,27.273,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,@JNJCares,102337,1200,40298.81818,111.67,5.45,1.69,57.76119403,0.746268657,3.2,1.1,29.66666667,165.7752809,100.2668539,3.651685393,1.123595506,188.25,37.75
80,CBRE US EQUITY,2016,75000,3057.245,571.97,13071.589,10620.9298,47.9339,62.5,38.7597,54.386,7.1217,33.63,20,71,57,73,82,@CBRE,129319,738,39926.73907,34.5,18.46,20.43,77.0531401,0.724637681,29.66666667,26.66666667,26.41666667,117.3217666,9.627760252,51.41955836,1.261829653,77,9.25
80,CBRE US EQUITY,2017,80000,4174.614,697.11,18628.787,14701.9753,49.5868,67.8571,37.9845,57.8947,3.8149,33.63,25,66,73,53,85,@CBRE,129319,738,39926.73907,25.75,16.99,18.41,87.37864078,0.323624595,9,14,22.08333333,59.56981132,7.716981132,41.88679245,1.509433962,46.75,5.5
80,CBRE US EQUITY,2018,90000,5009.902,1063.22,21340.088,13489.9878,47.9339,67.8571,32.5581,63.1579,3.304,33.7,27.273,78,63,78,94,@CBRE,129319,738,39926.73907,21.08,26.38,20.66,81.02766798,1.581027668,43.75,36,18.08333333,57.11520737,5.543778802,52.53456221,0.460829493,157,14
83,JLL US EQUITY,2016,77000,2821.5,318.2,6803.8,4568.4056,46.6942,62.5,37.9845,50.8772,4.317,35,36.364,75,62,74,92,@JLL,76251,1059,39893.90934,243.5,3.82,4.06,71.73169062,3.18275154,3.88172043,3.322580645,17.75,8.596244131,1.009389671,93.42723005,8.920187793,6,0.578947368
83,JLL US EQUITY,2017,82000,3382,276.4,14453.2,6757.5226,47.9339,66.0714,37.9845,52.6316,1.9806,36,40,77,65,73,93,@JLL,76251,1059,39893.90934,172.67,3.97,2.83,90.3957529,1.158301158,5.25,4.541666667,19.25,26.56709957,2.034632035,81.38528139,0.865800866,14.5,1
83,JLL US EQUITY,2018,90000,3734.5,484.5,16318.4,5772.8863,54.1322,66.0714,45.7364,61.4035,3.9557,35,40,70,70,66,79,@JLL,76251,1059,39893.90934,114.92,5.67,2.57,89.7026831,1.087744743,7.066666667,2.866666667,20.66666667,3.629032258,0.524193548,94.35483871,2.016129032,2.2,0
84,KIM US EQUITY,2016,551,5489.827,378.85,1170.792,10693.8583,49.1736,62.5,48.062,38.5965,45.7417,65,12.5,74,73,71,79,@kimcorealty,7371,924,40249.63172,17.83,1.08,0.66,4.205607477,2.803738318,0.5,0.5,6.416666667,9.428571429,1.584415584,12.98701299,3.896103896,1.666666667,0
84,KIM US EQUITY,2017,546,5538.29,426.08,1200.834,7725.4818,52.8926,67.8571,52.7132,38.5965,37.3018,65,22.222,80,72,84,76,@kimcorealty,7371,924,40249.63172,14.67,1.7,0.6,14.20454545,0.568181818,1,0,7.916666667,11.51578947,2.715789474,18.94736842,3.157894737,10.33333333,2
84,KIM US EQUITY,2018,533,5434.735,497.8,1164.762,6173.3471,52.8926,67.8571,52.7132,38.5965,33.5157,64.03,30,82,78,77,83,@kimcorealty,7371,924,40249.63172,11.75,2.43,0.82,38.29787234,2.836879433,2.25,1,9.166666667,11.96363636,3.263636364,37.27272727,3.636363636,8.25,2.5
85,PLD US EQUITY,2016,1530,18458.14,1209.93,2533.135,27908.5421,41.3223,62.5,33.3333,38.5965,2.6011,50,20,72,69,72,71,@Prologis,10274,1356,40203.68889,64.83,1.98,1.49,67.99485861,5.912596401,2.847826087,1.913043478,2.666666667,12.59375,1.8125,59.375,25,9.5,1.125
85,PLD US EQUITY,2017,1565,18705.741,1652.33,2618.134,34331.3189,42.562,66.0714,36.4341,33.3333,2.4082,50.934,10,73,65,75,64,@Prologis,10274,1356,40203.68889,50.08,5.04,2.47,82.52911814,8.652246256,6.134615385,2.346153846,2.333333333,26.39285714,4.214285714,82.14285714,10.71428571,23.33333333,2
85,PLD US EQUITY,2018,1617,25800.888,1649.36,2804.449,36971.0515,42.562,66.0714,36.4341,33.3333,2.1256,51.87,16.667,84,78,87,78,@Prologis,10274,1356,40203.68889,33.33,9.45,3.91,89.25,15.75,10.12698413,3.492063492,1.25,31.6,2.533333333,93.33333333,6.666666667,28,0
87,WELL US EQUITY,2016,466,15679.905,1077.8,4281.16,26000.7772,46.6942,62.5,43.4109,38.5965,40.6532,46.38,20,63,65,58,74,@Welltower,791,134,42261.77356,6.42,6.96,2.52,45.45454545,9.090909091,4,1.857142857,0,0,0,0,0,0,0
87,WELL US EQUITY,2017,392,15300.646,522.77,4316.641,24621.6997,51.6529,75,44.9612,43.8596,41.5805,49.53,18.182,74,71,71,83,@Welltower,791,134,42261.77356,1.25,2.33,1.6,46.66666667,6.666666667,1,2,0,0,0,0,0,0,0
87,WELL US EQUITY,2018,384,16010.645,804.95,4700.499,27628.2735,52.4793,75,44.186,49.1228,28.6363,49.74,33.333,87,87,84,86,@Welltower,791,134,42261.77356,1.58,11.37,3.58,73.68421053,5.263157895,6,1,1.166666667,2.714285714,0.714285714,42.85714286,7.142857143,2,0
88,WY US EQUITY,2016,10400,9180,1027,6365,22523.2115,56.6116,62.5,55.814,52.6316,201.0998,17,23.077,84,84,78,88,@Weyerhaeuser,4587,848,40801.85346,13.25,5.48,3.43,62.26415094,12.57861635,6.7,5.05,6.083333333,38.7260274,17.42465753,17.80821918,12.32876712,44.88888889,9.555555556
88,WY US EQUITY,2017,9300,8899,582,7196,26629.1534,58.2645,69.6429,55.814,52.6316,184.8249,17,27.273,81,83,74,84,@Weyerhaeuser,4587,848,40801.85346,4.33,9.31,3.25,59.61538462,1.923076923,33,17,2.75,69.21212121,11.15151515,36.36363636,6.060606061,96,12
88,WY US EQUITY,2018,9300,9046,748,7476,16316.1058,59.5041,69.6429,55.814,57.8947,151.1503,17,27.273,72,73,67,84,@Weyerhaeuser,4587,848,40801.85346,5.33,11.52,3.72,64.0625,7.8125,20.6,9.8,3.5,57.0952381,14.16666667,40.47619048,4.761904762,117,32
89,BBY US EQUITY,2016,125000,4709,1228,39403,13523.8648,52.1531,66.0714,55.2083,33.3333,13.9295,27,40,86,79,94,89,@BestBuy,901502,87,39771.01616,414.67,15.74,5.56,9.586012862,0.100482315,161.6,31.6,11.16666667,238.9179104,47.84328358,32.08955224,0,0,0
89,BBY US EQUITY,2017,125000,3612,1000,42151,20160.0651,54.067,66.0714,53.125,43.8596,11.8942,26,40,91,81,97,91,@BestBuy,901502,87,39771.01616,672.17,8.08,2.53,6.29804116,0.024795438,0,0,29.83333333,268.3882682,33.79608939,19.27374302,0,0,0
89,BBY US EQUITY,2018,125000,3306,1464,42879,15535.6544,52.6316,71.4286,53.125,33.3333,11.6783,26,50,89,80,89,90,@BestBuy,901502,87,39771.01616,776.75,11.2,2.58,4.409398133,0.064370776,2.166666667,1.166666667,25.91666667,180.4019293,25.55305466,31.18971061,0,0,0
