Product Number,Week, Processing Time ,Cost
 KILZ-163TL ,12, 0.20 ,$4.11
 KILZ2-166TL ,12, 0.63 ,$3.82
 ZINSSER-182TLD ,12, 0.13 ,$1.94
 GLIDEN-184TL ,12, 0.67 ,$4.50
 GLIDEN PRO-186L ,12, 0.75 ,$2.61
 KILZ PRO-192LT ,12, 0.12 ,$3.47
 KILZ AERO-206TL ,12, 0.11 ,$4.53
 GLIDEN PRO + SEALER-207TL ,12, 0.34 ,$2.54
 KILZ PREMIUM-234TL ,12, 0.24 ,$2.75
 BEHR-258TL ,12, 0.31 ,$2.95
 BEHR PRO-268TL ,12, 0.71 ,$1.71
 BEHR AERO-269LC ,12, 0.27 ,$3.90
 BEHR PRO + SEALER-327TL ,12, 0.06 ,$4.04
 ZINSSER PRO-69TL ,12, 0.11 ,$4.00
 ZINSSER SEALER-82C ,12, 0.01 ,$1.98
 ZINSSER PREMIUM-86L ,12, 0.17 ,$1.14
 GILDEN PREMIUM-86LTORG ,12, 0.58 ,$3.60
 KILZ-86TL ,12, 0.16 ,$1.22
 KILZ2-B115 ,12, 0.50 ,$4.52
 ZINSSER-B126F ,12, 0.09 ,$2.97
 GLIDEN-B127 ,12, 0.85 ,$4.65
 GLIDEN PRO-B128 ,12, 0.66 ,$3.59
 KILZ PRO-B129 ,12, 0.14 ,$2.92
 KILZ AERO-B131 ,12, 0.33 ,$3.04
 GLIDEN PRO + SEALER-B29 ,12, 0.23 ,$2.91
 KILZ PREMIUM-B37 ,12, 0.61 ,$4.11
 BEHR-B39 ,12, 0.51 ,$5.85
 BEHR PRO-B40 ,12, 0.51 ,$2.60
 BEHR AERO-B41 ,12, 0.85 ,$3.64
 BEHR PRO + SEALER-B42 ,12, 0.68 ,$1.18
 ZINSSER PRO-B53 ,12, 0.03 ,$6.75
 ZINSSER SEALER-B54 ,12, 0.38 ,$2.15
 ZINSSER PREMIUM-B61 ,12, 0.88 ,$2.88
 GILDEN PREMIUM-B64 ,12, 0.88 ,$1.01
 KILZ-B65 ,12, 0.31 ,$4.29
 KILZ2-B66 ,12, 0.72 ,$1.74
 ZINSSER-B67 ,12, 0.28 ,$5.39
 GLIDEN-B69 ,12, 0.60 ,$4.66
 GLIDEN PRO-B70 ,12, 0.80 ,$3.12
 KILZ PRO-B72 ,12, 0.79 ,$4.36
 KILZ AERO-B74 ,12, 0.51 ,$4.64
 GLIDEN PRO + SEALER-B76 ,12, 0.07 ,$2.89
 KILZ PREMIUM-B79 ,12, 0.88 ,$3.50
 BEHR-B80N ,12, 0.11 ,$4.53
 BEHR PRO-B81 ,12, 0.56 ,$4.52
 BEHR AERO-B82 ,12, 0.09 ,$3.08
 BEHR PRO + SEALER-B86HD ,12, 0.30 ,$2.73
 ZINSSER PRO-B86HY ,12, 0.11 ,$3.23
KILZ-163TL,11, 0.68 ,$4.66
KILZ2-166TL,11, 0.18 ,$3.63
ZINSSER-182TLD,11, 0.75 ,$1.30
GLIDEN-184TL,11, 0.64 ,$7.89
GLIDEN PRO-186L,11, 0.89 ,$4.36
KILZ PRO-192LT,11, 0.49 ,$1.47
KILZ AERO-206TL,11, 0.65 ,$3.71
GLIDEN PRO + SEALER-207TL,11, 0.28 ,$2.32
KILZ PREMIUM-234TL,11, 0.76 ,$1.94
BEHR-258TL,11, 0.54 ,$4.79
BEHR PRO-268TL,11, 0.83 ,$4.69
BEHR AERO-269LC,11, 0.06 ,$2.01
BEHR PRO + SEALER-327TL,11, 0.89 ,$1.89
ZINSSER PRO-69TL,11, 0.38 ,$1.14
ZINSSER SEALER-82C,11, 0.80 ,$3.85
ZINSSER PREMIUM-86L,11, 0.25 ,$5.57
GILDEN PREMIUM-86LTORG,11, 0.78 ,$3.92
KILZ-86TL,11, 0.56 ,$4.96
KILZ2-B115,11, 0.16 ,$4.51
ZINSSER-B126F,11, 0.15 ,$4.96
GLIDEN-B127,11, 0.54 ,$1.20
GLIDEN PRO-B128,11, 0.08 ,$4.72
KILZ PRO-B129,11, 0.75 ,$4.05
KILZ AERO-B131,11, 0.43 ,$2.26
GLIDEN PRO + SEALER-B29,11, 0.15 ,$1.84
KILZ PREMIUM-B37,11, 0.12 ,$3.18
BEHR-B39,11, 0.61 ,$4.85
BEHR PRO-B40,11, 0.71 ,$7.16
BEHR AERO-B41,11, 0.02 ,$4.53
BEHR PRO + SEALER-B42,11, 0.77 ,$2.05
ZINSSER PRO-B53,11, 0.25 ,$6.31
ZINSSER SEALER-B54,11, 0.89 ,$3.74
ZINSSER PREMIUM-B61,11, 0.46 ,$1.44
GILDEN PREMIUM-B64,11, 0.13 ,$3.75
KILZ-B65,11, 0.24 ,$2.05
KILZ2-B66,11, 0.16 ,$1.19
ZINSSER-B67,11, 0.29 ,$1.50
GLIDEN-B69,11, 0.88 ,$5.06
GLIDEN PRO-B70,11, 0.15 ,$5.56
KILZ PRO-B72,11, 0.75 ,$3.91
KILZ AERO-B74,11, 0.72 ,$4.68
GLIDEN PRO + SEALER-B76,11, 0.38 ,$2.80
KILZ PREMIUM-B79,11, 0.68 ,$4.67
BEHR-B80N,11, 0.80 ,$7.35
BEHR PRO-B81,11, 0.50 ,$4.85
BEHR AERO-B82,11, 0.48 ,$4.34
BEHR PRO + SEALER-B86HD,11, 0.01 ,$6.20
ZINSSER PRO-B86HY,11, 0.15 ,$4.30
KILZ-163TL,10, 0.51 ,$4.50
KILZ2-166TL,10, 0.28 ,$6.42
ZINSSER-182TLD,10, 0.09 ,$1.17
GLIDEN-184TL,10, 0.60 ,$4.64
GLIDEN PRO-186L,10, 0.37 ,$2.91
KILZ PRO-192LT,10, 0.71 ,$4.62
KILZ AERO-206TL,10, 0.43 ,$2.93
GLIDEN PRO + SEALER-207TL,10, 0.20 ,$5.48
KILZ PREMIUM-234TL,10, 0.60 ,$4.54
BEHR-258TL,10, 0.16 ,$2.84
BEHR PRO-268TL,10, 0.37 ,$4.94
BEHR AERO-269LC,10, 0.69 ,$4.61
BEHR PRO + SEALER-327TL,10, 0.57 ,$2.32
ZINSSER PRO-69TL,10, 0.38 ,$6.39
ZINSSER SEALER-82C,10, 0.04 ,$1.49
ZINSSER PREMIUM-86L,10, 0.79 ,$5.74
GILDEN PREMIUM-86LTORG,10, 0.21 ,$1.00
KILZ-86TL,10, 0.32 ,$2.84
KILZ2-B115,10, 0.13 ,$2.92
ZINSSER-B126F,10, 0.43 ,$2.03
GLIDEN-B127,10, 0.47 ,$5.57
GLIDEN PRO-B128,10, 0.52 ,$1.83
KILZ PRO-B129,10, 0.39 ,$4.12
KILZ AERO-B131,10, 0.17 ,$5.16
GLIDEN PRO + SEALER-B29,10, 0.13 ,$3.16
KILZ PREMIUM-B37,10, 0.46 ,$1.47
BEHR-B39,10, 0.80 ,$6.47
BEHR PRO-B40,10, 0.65 ,$3.17
BEHR AERO-B41,10, 0.28 ,$3.77
BEHR PRO + SEALER-B42,10, 0.62 ,$1.08
ZINSSER PRO-B53,10, 0.64 ,$5.08
ZINSSER SEALER-B54,10, 0.13 ,$1.29
ZINSSER PREMIUM-B61,10, 0.22 ,$4.25
GILDEN PREMIUM-B64,10, 0.15 ,$2.86
KILZ-B65,10, 0.41 ,$2.28
KILZ2-B66,10, 0.49 ,$1.61
ZINSSER-B67,10, 0.64 ,$6.27
GLIDEN-B69,10, 0.22 ,$5.14
GLIDEN PRO-B70,10, 0.09 ,$3.94
KILZ PRO-B72,10, 0.14 ,$4.97
KILZ AERO-B74,10, 0.58 ,$4.12
GLIDEN PRO + SEALER-B76,10, 0.41 ,$3.39
KILZ PREMIUM-B79,10, 0.15 ,$2.61
BEHR-B80N,10, 0.32 ,$5.70
BEHR PRO-B81,10, 0.71 ,$3.94
BEHR AERO-B82,10, 0.23 ,$2.57
BEHR PRO + SEALER-B86HD,10, 0.12 ,$5.23
ZINSSER PRO-B86HY,10, 0.41 ,$1.37
KILZ-163TL,9, 0.20 ,$6.76
KILZ2-166TL,9, 0.54 ,$1.41
ZINSSER-182TLD,9, 0.77 ,$1.65
GLIDEN-184TL,9, 0.15 ,$3.07
GLIDEN PRO-186L,9, 0.57 ,$2.54
KILZ PRO-192LT,9, 0.05 ,$1.44
KILZ AERO-206TL,9, 0.51 ,$3.55
GLIDEN PRO + SEALER-207TL,9, 0.34 ,$1.94
KILZ PREMIUM-234TL,9, 0.62 ,$3.09
BEHR-258TL,9, 0.33 ,$1.20
BEHR PRO-268TL,9, 0.57 ,$2.73
BEHR AERO-269LC,9, 0.63 ,$2.24
BEHR PRO + SEALER-327TL,9, 0.58 ,$3.52
ZINSSER PRO-69TL,9, 0.17 ,$4.86
ZINSSER SEALER-82C,9, 0.26 ,$3.52
ZINSSER PREMIUM-86L,9, 0.18 ,$4.59
GILDEN PREMIUM-86LTORG,9, 0.90 ,$1.85
KILZ-86TL,9, 0.59 ,$2.99
KILZ2-B115,9, 0.22 ,$4.65
ZINSSER-B126F,9, 0.57 ,$2.52
GLIDEN-B127,9, 0.36 ,$5.33
GLIDEN PRO-B128,9, 0.88 ,$6.60
KILZ PRO-B129,9, 0.61 ,$3.80
KILZ AERO-B131,9, 0.04 ,$3.40
GLIDEN PRO + SEALER-B29,9, 0.48 ,$2.63
KILZ PREMIUM-B37,9, 0.17 ,$3.06
BEHR-B39,9, 0.40 ,$4.44
BEHR PRO-B40,9, 0.18 ,$6.32
BEHR AERO-B41,9, 0.16 ,$3.41
BEHR PRO + SEALER-B42,9, 0.60 ,$1.26
ZINSSER PRO-B53,9, 0.46 ,$6.22
ZINSSER SEALER-B54,9, 0.31 ,$6.42
ZINSSER PREMIUM-B61,9, 0.15 ,$2.20
GILDEN PREMIUM-B64,9, 0.05 ,$2.45
KILZ-B65,9, 0.26 ,$4.68
KILZ2-B66,9, 0.41 ,$2.87
ZINSSER-B67,9, 0.50 ,$5.37
GLIDEN-B69,9, 0.72 ,$4.34
GLIDEN PRO-B70,9, 0.18 ,$4.73
KILZ PRO-B72,9, 0.04 ,$4.66
KILZ AERO-B74,9, 0.87 ,$2.84
GLIDEN PRO + SEALER-B76,9, 0.45 ,$1.04
KILZ PREMIUM-B79,9, 0.14 ,$5.03
BEHR-B80N,9, 0.05 ,$2.61
BEHR PRO-B81,9, 0.15 ,$4.42
BEHR AERO-B82,9, 0.71 ,$5.44
BEHR PRO + SEALER-B86HD,9, 0.49 ,$3.76
ZINSSER PRO-B86HY,9, 0.19 ,$2.05
KILZ-163TL,8, 0.10 ,$1.06
KILZ2-166TL,8, 0.36 ,$5.87
ZINSSER-182TLD,8, 0.67 ,$4.40
GLIDEN-184TL,8, 0.88 ,$7.44
GLIDEN PRO-186L,8, 0.63 ,$1.25
KILZ PRO-192LT,8, 0.18 ,$3.66
KILZ AERO-206TL,8, 0.19 ,$2.39
GLIDEN PRO + SEALER-207TL,8, 0.39 ,$6.34
KILZ PREMIUM-234TL,8, 0.29 ,$2.58
BEHR-258TL,8, 0.12 ,$6.44
BEHR PRO-268TL,8, 0.54 ,$3.55
BEHR AERO-269LC,8, 0.01 ,$3.16
BEHR PRO + SEALER-327TL,8, 0.24 ,$7.86
ZINSSER PRO-69TL,8, 0.33 ,$6.54
ZINSSER SEALER-82C,8, 0.80 ,$1.68
ZINSSER PREMIUM-86L,8, 0.13 ,$4.88
GILDEN PREMIUM-86LTORG,8, 0.08 ,$3.21
KILZ-86TL,8, 0.48 ,$4.74
KILZ2-B115,8, 0.37 ,$2.38
ZINSSER-B126F,8, 0.09 ,$4.86
GLIDEN-B127,8, 0.77 ,$6.18
GLIDEN PRO-B128,8, 0.18 ,$4.58
KILZ PRO-B129,8, 0.32 ,$4.28
KILZ AERO-B131,8, 0.19 ,$3.85
GLIDEN PRO + SEALER-B29,8, 0.20 ,$1.41
KILZ PREMIUM-B37,8, 0.23 ,$1.28
BEHR-B39,8, 0.73 ,$1.30
BEHR PRO-B40,8, 0.88 ,$3.75
BEHR AERO-B41,8, 0.78 ,$1.42
BEHR PRO + SEALER-B42,8, 0.83 ,$1.48
ZINSSER PRO-B53,8, 0.33 ,$1.11
ZINSSER SEALER-B54,8, 0.50 ,$6.08
ZINSSER PREMIUM-B61,8, 0.19 ,$3.58
GILDEN PREMIUM-B64,8, 0.49 ,$2.59
KILZ-B65,8, 0.40 ,$2.00
KILZ2-B66,8, 0.74 ,$4.50
ZINSSER-B67,8, 0.58 ,$2.59
GLIDEN-B69,8, 0.19 ,$1.86
GLIDEN PRO-B70,8, 0.35 ,$4.81
KILZ PRO-B72,8, 0.49 ,$2.98
KILZ AERO-B74,8, 0.01 ,$4.70
GLIDEN PRO + SEALER-B76,8, 0.14 ,$4.69
KILZ PREMIUM-B79,8, 0.73 ,$1.45
BEHR-B80N,8, 0.13 ,$1.89
BEHR PRO-B81,8, 0.87 ,$2.33
BEHR AERO-B82,8, 0.60 ,$5.42
BEHR PRO + SEALER-B86HD,8, 0.12 ,$4.58
ZINSSER PRO-B86HY,8, 0.38 ,$3.63
KILZ-163TL,7, 0.41 ,$4.20
KILZ2-166TL,7, 0.11 ,$4.10
ZINSSER-182TLD,7, 0.46 ,$1.72
GLIDEN-184TL,7, 0.51 ,$5.54
GLIDEN PRO-186L,7, 0.79 ,$1.71
KILZ PRO-192LT,7, 0.89 ,$5.16
KILZ AERO-206TL,7, 0.07 ,$3.21
GLIDEN PRO + SEALER-207TL,7, 0.32 ,$3.47
KILZ PREMIUM-234TL,7, 0.40 ,$3.87
BEHR-258TL,7, 0.16 ,$3.91
BEHR PRO-268TL,7, 0.69 ,$1.13
BEHR AERO-269LC,7, 0.31 ,$4.07
BEHR PRO + SEALER-327TL,7, 0.66 ,$3.35
ZINSSER PRO-69TL,7, 0.52 ,$3.01
ZINSSER SEALER-82C,7, 0.61 ,$3.44
ZINSSER PREMIUM-86L,7, 0.82 ,$6.10
GILDEN PREMIUM-86LTORG,7, 0.27 ,$3.29
KILZ-86TL,7, 0.36 ,$2.56
KILZ2-B115,7, 0.90 ,$4.67
ZINSSER-B126F,7, 0.75 ,$1.44
GLIDEN-B127,7, 0.57 ,$5.79
GLIDEN PRO-B128,7, 0.39 ,$1.25
KILZ PRO-B129,7, 0.16 ,$3.82
KILZ AERO-B131,7, 0.63 ,$2.08
GLIDEN PRO + SEALER-B29,7, 0.21 ,$2.18
KILZ PREMIUM-B37,7, 0.85 ,$2.43
BEHR-B39,7, 0.16 ,$5.06
BEHR PRO-B40,7, 0.17 ,$7.04
BEHR AERO-B41,7, 0.31 ,$1.31
BEHR PRO + SEALER-B42,7, -   ,$4.99
ZINSSER PRO-B53,7, 0.85 ,$6.51
ZINSSER SEALER-B54,7, 0.58 ,$1.17
ZINSSER PREMIUM-B61,7, 0.82 ,$1.01
GILDEN PREMIUM-B64,7, 0.78 ,$2.90
KILZ-B65,7, 0.30 ,$2.89
KILZ2-B66,7, 0.21 ,$3.30
ZINSSER-B67,7, 0.19 ,$2.70
GLIDEN-B69,7, 0.26 ,$1.36
GLIDEN PRO-B70,7, 0.89 ,$3.49
KILZ PRO-B72,7, 0.59 ,$3.13
KILZ AERO-B74,7, 0.20 ,$1.66
GLIDEN PRO + SEALER-B76,7, 0.57 ,$3.13
KILZ PREMIUM-B79,7, 0.02 ,$4.71
