Product Number,Week, Processing Time ,Cost
BEHR-B80N,7, 0.87 ,$7.46
BEHR PRO-B81,7, 0.15 ,$2.87
BEHR AERO-B82,7, 0.73 ,$2.33
BEHR PRO + SEALER-B86HD,7, 0.70 ,$5.48
ZINSSER PRO-B86HY,7, 0.01 ,$3.28
KILZ-163TL,6, 0.15 ,$2.94
KILZ2-166TL,6, 0.62 ,$4.18
ZINSSER-182TLD,6, 0.19 ,$2.71
GLIDEN-184TL,6, 0.34 ,$4.38
GLIDEN PRO-186L,6, 0.37 ,$5.82
KILZ PRO-192LT,6, 0.69 ,$3.69
KILZ AERO-206TL,6, 0.36 ,$2.71
GLIDEN PRO + SEALER-207TL,6, 0.58 ,$3.63
KILZ PREMIUM-234TL,6, 0.18 ,$4.84
BEHR-258TL,6, 0.24 ,$5.39
BEHR PRO-268TL,6, 0.86 ,$4.28
BEHR AERO-269LC,6, 0.41 ,$1.80
BEHR PRO + SEALER-327TL,6, 0.66 ,$1.49
ZINSSER PRO-69TL,6, 0.14 ,$4.56
ZINSSER SEALER-82C,6, 0.32 ,$6.66
ZINSSER PREMIUM-86L,6, 0.35 ,$3.88
GILDEN PREMIUM-86LTORG,6, 0.57 ,$3.01
KILZ-86TL,6, 0.08 ,$3.93
KILZ2-B115,6, 0.36 ,$4.80
ZINSSER-B126F,6, 0.13 ,$4.71
GLIDEN-B127,6, 0.08 ,$5.17
GLIDEN PRO-B128,6, 0.88 ,$4.22
KILZ PRO-B129,6, 0.52 ,$1.71
KILZ AERO-B131,6, 0.21 ,$1.40
GLIDEN PRO + SEALER-B29,6, 0.81 ,$1.92
KILZ PREMIUM-B37,6, 0.89 ,$4.57
BEHR-B39,6, 0.57 ,$3.57
BEHR PRO-B40,6, 0.30 ,$7.02
BEHR AERO-B41,6, 0.84 ,$2.90
BEHR PRO + SEALER-B42,6, 0.33 ,$2.92
ZINSSER PRO-B53,6, 0.59 ,$4.22
ZINSSER SEALER-B54,6, 0.26 ,$7.59
ZINSSER PREMIUM-B61,6, 0.27 ,$2.73
GILDEN PREMIUM-B64,6, 0.16 ,$3.57
KILZ-B65,6, 0.75 ,$1.76
KILZ2-B66,6, 0.82 ,$2.16
ZINSSER-B67,6, 0.36 ,$7.03
GLIDEN-B69,6, 0.20 ,$3.13
GLIDEN PRO-B70,6, 0.14 ,$5.47
KILZ PRO-B72,6, 0.18 ,$2.88
KILZ AERO-B74,6, 0.84 ,$1.84
GLIDEN PRO + SEALER-B76,6, 0.86 ,$1.76
KILZ PREMIUM-B79,6, 0.16 ,$2.59
BEHR-B80N,6, 0.53 ,$6.52
BEHR PRO-B81,6, 0.31 ,$1.81
BEHR AERO-B82,6, 0.42 ,$3.18
BEHR PRO + SEALER-B86HD,6, 0.74 ,$1.65
ZINSSER PRO-B86HY,6, 0.69 ,$3.01
KILZ-163TL,5, 0.81 ,$4.72
KILZ2-166TL,5, 0.82 ,$6.51
ZINSSER-182TLD,5, 0.22 ,$4.87
GLIDEN-184TL,5, 0.75 ,$5.32
GLIDEN PRO-186L,5, 0.62 ,$2.01
KILZ PRO-192LT,5, 0.70 ,$2.12
KILZ AERO-206TL,5, 0.18 ,$4.79
GLIDEN PRO + SEALER-207TL,5, 0.28 ,$6.39
KILZ PREMIUM-234TL,5, 0.76 ,$1.80
BEHR-258TL,5, 0.40 ,$4.64
BEHR PRO-268TL,5, 0.13 ,$4.75
BEHR AERO-269LC,5, 0.17 ,$4.47
BEHR PRO + SEALER-327TL,5, 0.41 ,$5.32
ZINSSER PRO-69TL,5, 0.65 ,$4.05
ZINSSER SEALER-82C,5, 0.70 ,$2.76
ZINSSER PREMIUM-86L,5, 0.34 ,$2.46
GILDEN PREMIUM-86LTORG,5, 0.73 ,$1.56
KILZ-86TL,5, 0.75 ,$3.70
KILZ2-B115,5, 0.14 ,$3.66
ZINSSER-B126F,5, 0.16 ,$3.52
GLIDEN-B127,5, 0.06 ,$1.42
GLIDEN PRO-B128,5, 0.01 ,$5.47
KILZ PRO-B129,5, 0.64 ,$3.06
KILZ AERO-B131,5, 0.49 ,$5.61
GLIDEN PRO + SEALER-B29,5, 0.30 ,$3.52
KILZ PREMIUM-B37,5, 0.86 ,$4.16
BEHR-B39,5, 0.22 ,$3.93
BEHR PRO-B40,5, 0.61 ,$1.70
BEHR AERO-B41,5, 0.44 ,$1.57
BEHR PRO + SEALER-B42,5, 0.36 ,$5.81
ZINSSER PRO-B53,5, 0.54 ,$5.67
ZINSSER SEALER-B54,5, 0.18 ,$1.74
ZINSSER PREMIUM-B61,5, 0.26 ,$1.52
GILDEN PREMIUM-B64,5, 0.81 ,$3.92
KILZ-B65,5, 0.71 ,$2.47
KILZ2-B66,5, 0.69 ,$5.49
ZINSSER-B67,5, 0.28 ,$6.86
GLIDEN-B69,5, 0.53 ,$1.75
GLIDEN PRO-B70,5, 0.62 ,$5.48
KILZ PRO-B72,5, 0.66 ,$2.28
KILZ AERO-B74,5, 0.37 ,$2.12
GLIDEN PRO + SEALER-B76,5, 0.19 ,$1.18
KILZ PREMIUM-B79,5, 0.26 ,$5.34
BEHR-B80N,5, 0.21 ,$3.57
BEHR PRO-B81,5, 0.54 ,$3.82
BEHR AERO-B82,5, 0.54 ,$4.56
BEHR PRO + SEALER-B86HD,5, 0.03 ,$5.80
ZINSSER PRO-B86HY,5, 0.55 ,$4.49
KILZ-163TL,4, 0.19 ,$1.17
KILZ2-166TL,4, 0.17 ,$2.01
ZINSSER-182TLD,4, 0.14 ,$1.33
GLIDEN-184TL,4, 0.18 ,$2.42
GLIDEN PRO-186L,4, 0.15 ,$3.80
KILZ PRO-192LT,4, 0.01 ,$5.38
KILZ AERO-206TL,4, 0.70 ,$1.36
GLIDEN PRO + SEALER-207TL,4, 0.37 ,$3.76
KILZ PREMIUM-234TL,4, 0.31 ,$1.56
BEHR-258TL,4, 0.19 ,$6.19
BEHR PRO-268TL,4, 0.04 ,$2.43
BEHR AERO-269LC,4, 0.32 ,$1.03
BEHR PRO + SEALER-327TL,4, 0.73 ,$5.31
ZINSSER PRO-69TL,4, 0.50 ,$3.87
ZINSSER SEALER-82C,4, 0.17 ,$6.91
ZINSSER PREMIUM-86L,4, 0.60 ,$6.66
GILDEN PREMIUM-86LTORG,4, 0.08 ,$2.61
KILZ-86TL,4, 0.11 ,$1.05
KILZ2-B115,4, 0.78 ,$3.40
ZINSSER-B126F,4, 0.63 ,$4.94
GLIDEN-B127,4, 0.05 ,$2.39
GLIDEN PRO-B128,4, 0.44 ,$2.55
KILZ PRO-B129,4, 0.08 ,$4.05
KILZ AERO-B131,4, 0.88 ,$3.00
GLIDEN PRO + SEALER-B29,4, 0.21 ,$2.37
KILZ PREMIUM-B37,4, 0.34 ,$1.43
BEHR-B39,4, 0.82 ,$1.31
BEHR PRO-B40,4, 0.21 ,$1.70
BEHR AERO-B41,4, 0.73 ,$6.01
BEHR PRO + SEALER-B42,4, 0.54 ,$1.21
ZINSSER PRO-B53,4, 0.88 ,$4.21
ZINSSER SEALER-B54,4, 0.85 ,$1.17
ZINSSER PREMIUM-B61,4, 0.21 ,$3.65
GILDEN PREMIUM-B64,4, 0.11 ,$4.60
KILZ-B65,4, 0.78 ,$5.30
KILZ2-B66,4, 0.63 ,$2.84
ZINSSER-B67,4, 0.65 ,$6.42
GLIDEN-B69,4, 0.75 ,$2.14
GLIDEN PRO-B70,4, 0.61 ,$3.14
KILZ PRO-B72,4, 0.44 ,$2.16
KILZ AERO-B74,4, 0.48 ,$3.51
GLIDEN PRO + SEALER-B76,4, 0.58 ,$3.11
KILZ PREMIUM-B79,4, 0.57 ,$6.84
BEHR-B80N,4, 0.12 ,$8.94
BEHR PRO-B81,4, 0.74 ,$1.60
BEHR AERO-B82,4, 0.21 ,$5.15
BEHR PRO + SEALER-B86HD,4, 0.19 ,$5.79
ZINSSER PRO-B86HY,4, 0.01 ,$4.29
KILZ-163TL,3, 0.45 ,$1.61
KILZ2-166TL,3, 0.62 ,$1.71
ZINSSER-182TLD,3, 0.37 ,$1.45
GLIDEN-184TL,3, 0.41 ,$6.98
GLIDEN PRO-186L,3, 0.82 ,$1.85
KILZ PRO-192LT,3, 0.20 ,$4.64
KILZ AERO-206TL,3, 0.83 ,$2.49
GLIDEN PRO + SEALER-207TL,3, 0.75 ,$1.48
KILZ PREMIUM-234TL,3, 0.74 ,$3.34
BEHR-258TL,3, 0.71 ,$2.53
BEHR PRO-268TL,3, 0.13 ,$3.45
BEHR AERO-269LC,3, 0.32 ,$1.52
BEHR PRO + SEALER-327TL,3, 0.01 ,$5.22
ZINSSER PRO-69TL,3, 0.48 ,$3.37
ZINSSER SEALER-82C,3, 0.19 ,$4.06
ZINSSER PREMIUM-86L,3, 0.33 ,$4.71
GILDEN PREMIUM-86LTORG,3, 0.05 ,$1.46
KILZ-86TL,3, 0.47 ,$4.73
KILZ2-B115,3, 0.59 ,$1.46
ZINSSER-B126F,3, 0.44 ,$4.94
GLIDEN-B127,3, 0.20 ,$6.07
GLIDEN PRO-B128,3, 0.46 ,$6.53
KILZ PRO-B129,3, 0.42 ,$2.53
KILZ AERO-B131,3, 0.45 ,$5.89
GLIDEN PRO + SEALER-B29,3, 0.51 ,$1.59
KILZ PREMIUM-B37,3, 0.11 ,$2.94
BEHR-B39,3, 0.42 ,$2.55
BEHR PRO-B40,3, 0.30 ,$2.46
BEHR AERO-B41,3, 0.65 ,$5.09
BEHR PRO + SEALER-B42,3, 0.10 ,$1.22
ZINSSER PRO-B53,3, 0.68 ,$3.95
ZINSSER SEALER-B54,3, 0.40 ,$6.28
ZINSSER PREMIUM-B61,3, 0.42 ,$3.10
GILDEN PREMIUM-B64,3, 0.56 ,$3.35
KILZ-B65,3, 0.63 ,$5.34
KILZ2-B66,3, 0.14 ,$5.77
ZINSSER-B67,3, 0.89 ,$6.12
GLIDEN-B69,3, 0.41 ,$3.64
GLIDEN PRO-B70,3, 0.11 ,$2.11
KILZ PRO-B72,3, 0.90 ,$4.95
KILZ AERO-B74,3, 0.28 ,$1.61
GLIDEN PRO + SEALER-B76,3, 0.01 ,$2.20
KILZ PREMIUM-B79,3, 0.54 ,$5.02
BEHR-B80N,3, 0.37 ,$7.71
BEHR PRO-B81,3, 0.71 ,$1.42
BEHR AERO-B82,3, 0.39 ,$4.67
BEHR PRO + SEALER-B86HD,3, 0.60 ,$4.91
ZINSSER PRO-B86HY,3, 0.25 ,$2.06
KILZ-163TL,2, 0.03 ,$5.65
KILZ2-166TL,2, 0.48 ,$1.25
ZINSSER-182TLD,2, 0.84 ,$4.04
GLIDEN-184TL,2, 0.21 ,$1.33
GLIDEN PRO-186L,2, 0.27 ,$5.10
KILZ PRO-192LT,2, 0.04 ,$3.78
KILZ AERO-206TL,2, 0.19 ,$3.80
GLIDEN PRO + SEALER-207TL,2, 0.49 ,$3.32
KILZ PREMIUM-234TL,2, 0.13 ,$2.56
BEHR-258TL,2, 0.31 ,$6.07
BEHR PRO-268TL,2, 0.50 ,$4.18
BEHR AERO-269LC,2, 0.84 ,$6.28
BEHR PRO + SEALER-327TL,2, 0.26 ,$1.81
ZINSSER PRO-69TL,2, 0.11 ,$2.61
ZINSSER SEALER-82C,2, 0.47 ,$2.83
ZINSSER PREMIUM-86L,2, 0.73 ,$4.48
GILDEN PREMIUM-86LTORG,2, 0.09 ,$3.84
KILZ-86TL,2, 0.51 ,$3.05
KILZ2-B115,2, 0.39 ,$2.38
ZINSSER-B126F,2, 0.82 ,$4.77
GLIDEN-B127,2, 0.64 ,$3.76
GLIDEN PRO-B128,2, 0.14 ,$5.10
KILZ PRO-B129,2, 0.63 ,$3.51
KILZ AERO-B131,2, 0.18 ,$2.14
GLIDEN PRO + SEALER-B29,2, 0.73 ,$3.28
KILZ PREMIUM-B37,2, 0.33 ,$3.74
BEHR-B39,2, 0.73 ,$2.27
BEHR PRO-B40,2, 0.11 ,$7.57
BEHR AERO-B41,2, 0.28 ,$2.74
BEHR PRO + SEALER-B42,2, 0.70 ,$2.84
ZINSSER PRO-B53,2, 0.47 ,$1.99
ZINSSER SEALER-B54,2, 0.24 ,$1.02
ZINSSER PREMIUM-B61,2, 0.73 ,$2.27
GILDEN PREMIUM-B64,2, 0.79 ,$1.61
KILZ-B65,2, 0.30 ,$2.60
KILZ2-B66,2, 0.60 ,$3.40
ZINSSER-B67,2, 0.30 ,$6.80
GLIDEN-B69,2, 0.40 ,$2.42
GLIDEN PRO-B70,2, 0.18 ,$2.63
KILZ PRO-B72,2, 0.50 ,$1.25
KILZ AERO-B74,2, 0.04 ,$1.83
GLIDEN PRO + SEALER-B76,2, 0.53 ,$5.37
KILZ PREMIUM-B79,2, 0.50 ,$4.19
BEHR-B80N,2, 0.54 ,$3.37
BEHR PRO-B81,2, 0.87 ,$4.87
BEHR AERO-B82,2, 0.52 ,$4.37
BEHR PRO + SEALER-B86HD,2, 0.45 ,$2.40
ZINSSER PRO-B86HY,2, 0.50 ,$1.90
KILZ-163TL,1, 0.19 ,$4.23
KILZ2-166TL,1, 0.12 ,$3.22
ZINSSER-182TLD,1, 0.02 ,$3.48
GLIDEN-184TL,1, 0.22 ,$3.55
GLIDEN PRO-186L,1, 0.10 ,$4.25
KILZ PRO-192LT,1, 0.04 ,$3.71
KILZ AERO-206TL,1, 0.26 ,$1.40
GLIDEN PRO + SEALER-207TL,1, 0.10 ,$6.76
KILZ PREMIUM-234TL,1, 0.10 ,$1.71
BEHR-258TL,1, 0.21 ,$4.35
BEHR PRO-268TL,1, 0.18 ,$3.91
BEHR AERO-269LC,1, 0.03 ,$3.00
BEHR PRO + SEALER-327TL,1, 0.25 ,$3.97
ZINSSER PRO-69TL,1, 0.30 ,$5.80
ZINSSER SEALER-82C,1, 0.25 ,$6.31
ZINSSER PREMIUM-86L,1, 0.07 ,$3.90
GILDEN PREMIUM-86LTORG,1, 0.14 ,$1.75
KILZ-86TL,1, 0.13 ,$3.83
KILZ2-B115,1, 0.14 ,$4.81
ZINSSER-B126F,1, 0.18 ,$3.57
GLIDEN-B127,1, 0.21 ,$1.85
GLIDEN PRO-B128,1, 0.03 ,$3.92
KILZ PRO-B129,1, 0.25 ,$3.02
KILZ AERO-B131,1, 0.05 ,$2.39
GLIDEN PRO + SEALER-B29,1, 0.18 ,$2.08
KILZ PREMIUM-B37,1, 0.23 ,$2.45
BEHR-B39,1, 0.10 ,$3.32
BEHR PRO-B40,1, 0.02 ,$1.55
BEHR AERO-B41,1, 0.16 ,$1.89
BEHR PRO + SEALER-B42,1, 0.11 ,$2.16
ZINSSER PRO-B53,1, 0.26 ,$1.32
ZINSSER SEALER-B54,1, 0.03 ,$6.28
ZINSSER PREMIUM-B61,1, 0.30 ,$2.30
GILDEN PREMIUM-B64,1, 0.14 ,$1.51
KILZ-B65,1, 0.18 ,$5.18
KILZ2-B66,1, 0.21 ,$1.76
ZINSSER-B67,1, 0.03 ,$5.22
GLIDEN-B69,1, 0.25 ,$4.58
GLIDEN PRO-B70,1, 0.18 ,$5.29
KILZ PRO-B72,1, 0.08 ,$3.29
KILZ AERO-B74,1, 0.23 ,$3.76
GLIDEN PRO + SEALER-B76,1, 0.10 ,$1.77
KILZ PREMIUM-B79,1, 0.02 ,$2.67
BEHR-B80N,1, 0.16 ,$4.75
BEHR PRO-B81,1, 0.11 ,$4.34
BEHR AERO-B82,1, 0.17 ,$4.94
BEHR PRO + SEALER-B86HD,1, 0.03 ,$3.13
ZINSSER PRO-B86HY,1, 0.30 ,$3.63